" BLTASOCC","BLTASOCCDESC"
"0","Permit Value"
"1","Ranch 1 Story"
"10","Cabin"
"11","A Frame"
"1100","Barns (Two-Story)"
"1101","Barns (Two-Story) - Special Purpose"
"1103","Barns-Special Purpose"
"1104","Light Commercial-Commodity Warehouse"
"1105","Confinement Barns"
"1110","Hog Barns-Farrowing"
"1113","Hog Barns-Finishing"
"1118","Poultry Floor Operation - Broiler Houses"
"1119","Turkey Barns"
"1120","Sheep Sheds"
"1123","Seed Processing Storage"
"1124","Farm Utility Lean-Tos"
"1125","Poultry Cage Operation-Screened Houses"
"1127","Winery (Tasting-Display) Shops"
"1129","Parking Lot *Code"
"1132","Individual Livestock Shelters"
"1133","Prefabricated Storage Shed Buildings"
"1155","Hunting Shelters"
"1156","Alternative School"
"1157","Maintenance (Storage) Buildings (School)"
"1171","Commercial (Institutional); Greenhouses"
"1174","Pavilions"
"1175","Ice Skating Rinks"
"12","Dome"
"13","Cottage"
"1300","Luxury Apartments Hi-Rise"
"1311","Senior (Clubhouse) Centers"
"1312","Multiple Residences - Retirement Complex"
"1318","Mall Anchor (Department) Store"
"1319","Drug Store"
"1332","Hotels - Limited Service"
"1343","Extended Stay Motels"
"1398","Fruit Packing Barns"
"141","Tanks  *CODE"
"1413","Shopping Center Mall Concourse Enclosed"
"1414","Shopping Center Mall Concourse Covered"
"1415","Shopping Center Mall Concourse Open"
"1421","Farm Utility/Grain Storage"
"1429","Modified Hog Sheds"
"1430","Hog Sheds"
"144","Grain Hopper"
"1440","Milkhouse"
"1448","Farm Cold Storage Buildings"
"145","Corrals  *CODE"
"1450","Cotton Gins"
"1458","Warehouse Discount Store"
"1459","Mixed Retail w/ Res Units"
"146","Scales Cattle  *CODE"
"1460","Mixed Retail w/ Office Units"
"1461","Community Shopping Center Shell Buildings"
"1462","Regional Shopping Center Shell Buildings"
"1463","Neighborhood Shopping Center Shell Buildings"
"1465","Prefabricated Food Booths"
"1466","Boat Storage Sheds"
"1467","Boat Storage Buildings"
"1468","Material Storage Sheds"
"1469","Free-Stall Barns"
"147","Scales Platform  *CODE"
"1471","Light Commercial Utility"
"1473","Material Shelters"
"148","Scales Truck  *CODE"
"149","Solar Room  *CODE"
"1499","Laundry/Dry Cleaning"
"150","Race Track  *CODE"
"1502","Supplemental Values *CODE"
"151","Swimming Pool  *CODE"
"1513","Regional Discount Shopping Centers"
"152","Pumps  *CODE"
"153","Salvage Yard  *CODE"
"154","Steel Tank Low Stress - Above ground"
"155","Steel Tank High Stress - Above ground"
"156","Welded Steel Water Tank"
"157","Bolted Steel Water Tank"
"158","Concrete Water Tank"
"159","Wood Tank"
"1596","Shell Apartments (High-Rise);"
"160","Galvanized SteelTank"
"1605","Fenced Lot *Code"
"1608","Fire Tower *Code"
"161","Towers"
"162","Fiberglass Sngl Wall Underground Fuel Tank"
"163","Fiberglass Dbl Wall Underground Fuel Tank"
"164","Steel Sngl Wall Underground Fuel Tank"
"165","Steel Dbl Wall Underground Fuel Tank"
"166","Fiber Coated Steel Sgl Wall Underground Fuel Tank"
"167","Fiber Coated Steel Dbl Wall Underground Fuel Tank"
"168","Welded Steel Tank"
"169","Bolted Steel Tank"
"17","Apartment <= 3 Stories"
"170","Horizontal Bulk Tank"
"171","Horizontal Plastic Tank"
"172","Vertical Welded Tank"
"173","Vertical Bulk Tank"
"174","Vertical Plastic Tank"
"175","Welded Pressure"
"177","High-Rise Row (Town) Houses"
"18","Apartment > 3 Stories"
"180","Feed Handling and Mixing"
"181","Secure Storage Modular Shed Bldgs"
"182","Calving Barns - Sheds"
"183","Golf Starter (Guard House) Booths"
"184","Arena Shelters"
"186","Light Commercial - Manufacturing Utility Bldg"
"19","Condo <= 3 Stories"
"195","Commercial Tennis Court"
"2","Bi Level"
"20","Condo > 3 Stories"
"200","Air Support Structures  *CODE"
"201","Bulk Oil"
"203","Commuter Terminal, Airline, Bus"
"204","Computer Centers"
"207","Firing Range Buildings"
"208","Golf Course  *CODE"
"209","Nursery/Greenhouse"
"21","Modular 1 Story"
"210","Industrial Flex Mall Building"
"211","Industrial Interior Office Space"
"212","Laboratories"
"213","Light Industrial Shell Buildings"
"214","Mausoleums  *CODE"
"215","Natatoriums  *CODE"
"216","Radio & TV Stations"
"217","Manufactured Home Parks  *CODE"
"218","Stadiums  *CODE"
"22","Modular 2 Story"
"220","Recreational Pool Enclosure"
"221","Rooming Houses"
"222","Lodges"
"223","Guest Cottages"
"224","Bed And Breakfast Inns"
"225","Guest Houses"
"226","Bath Houses"
"227","Complete Auto Dealership"
"228","Kennel"
"23","Modular 1 1/2 Story Fin"
"24","2 1/2 Story Unfin"
"25","3 Story"
"27","Modular 1 1/2 Story Unfin"
"300","Apartments (Hi-Rise)"
"301","Armory"
"302","Auditorium"
"303","Showroom"
"304","Bank"
"305","Drive-up Mini Banks"
"306","Bowling Alley"
"308","Church w/Sunday School"
"309","Church"
"31","Manufactured Home used as storage"
"310","City Club"
"311","Clubhouse"
"312","Multiple - Elderly Assisted Living"
"313","Convlsnt Hosp Nursing Home"
"314","Country Club"
"315","Creamery"
"316","Dairy Milking Parlor"
"317","Dairy Sales"
"318","Department Store"
"319","Discount Store"
"32","Mobile Home 1 Story"
"320","Urgent Care Clinics"
"321","Dormitory Residence Halls"
"322","Fire Station Staffed"
"323","Fraternal Building"
"324","Fraternity"
"325","Service Garage"
"326","Storage Garage"
"327","Government Building"
"328","Storage Hangar"
"329","Maintenance Hangar"
"33","Mobile Home 1 Story w/ Additions"
"330","Home For the Elderly"
"331","Hospital"
"332","Hotel - Full Service"
"333","Indust Heavy Manufacturing"
"334","Indust Lght Manufacturing"
"335","Jail - Correctional Facility"
"336","Laundromat"
"337","Library - Public"
"338","Loft - Industrial"
"340","Market"
"341","Medical Offices"
"342","Mortuary"
"343","Motel"
"344","Office Building"
"345","Parking Structure"
"346","Post Office"
"348","Rectory"
"349","Fast Food Restaurant"
"350","Restaurant"
"351","Multiple - Senior Citizens"
"352","Multiple - Residential"
"353","Retail Store"
"355","School - Fine Arts Building"
"356","School - Classroom"
"357","School - Commons - Student Activity"
"358","School - Gymnasium"
"359","School - Lecture Hall"
"361","School - Manual Arts"
"362","Multipurpose Buildings (School)"
"363","School - Physical Education"
"364","School - Science Building"
"365","School - Elementary/Secondary"
"367","School - Arts & Crafts Bldg"
"368","College - Classrooms"
"37","Mnfctrd Home 1 Story"
"371","Lecture Hall Bldg"
"372","Academic (College) Libraries"
"377","College - Entire"
"378","Stable"
"379","Theatre - Stage"
"38","Mnfctrd Home 1 Story w/ Additions"
"380","Theatre - Motion"
"381","Veterinary Hospital"
"382","Veterinary Office"
"384","Barber/Beauty Shop"
"386","Mini Warehouse"
"387","Transit Warehouse"
"388","Underground Parking Garage"
"389","Equipment Storage"
"391","Storage - Material"
"392","Industrial Engineering & Research"
"393","Farm Labor"
"394","Transient Labor Cabin"
"395","Corn Crib"
"396","Hog Barn"
"397","Barn"
"398","Shed - Hay"
"399","Shed - Sheep"
"40","Earth Sheltered"
"400","Shed - Poultry"
"401","Shed - Equipment"
"402","Shed - Cattle"
"403","Shower Building"
"404","Shed - Utility"
"405","Skating Rink"
"406","Storage Warehouse"
"407","Distribution Warehouse"
"408","Service Station"
"409","T-Hangar"
"41","Rammed Earth"
"410","Automotive Center"
"411","Self Service Booth"
"412","Neighborhood Shopping Center"
"413","Community Shopping Center"
"414","Regional Shopping Center"
"416","Indoor Tennis Club"
"417","Handball/Raquetball Courts/Club"
"418","Health Club"
"419","Convenience Store"
"42","Baled Straw"
"420","Farm Silo Conc Stave"
"421","Shed - Tool"
"422","Grain Bin"
"423","Mini Lube Garage"
"424","Group Care Homes"
"426","Day Care Center"
"427","Fire Station - Volunteer"
"428","Horse Arena"
"429","Storage - Potato"
"43","Studio"
"430","Storage - Utility Grain"
"431","Surgical Center - Out patient"
"432","Restroom Building/Concessions"
"433","Grain Handling System"
"434","Car Wash - Self Service"
"435","Car Wash - Drive thru"
"436","Car Wash - Automatic"
"437","Quonset"
"438","Prefab Metal Building  *CODE"
"439","Drive In Theatre  *CODE"
"440","Turbine Pump"
"441","Cocktail Lounge"
"442","Bar/Tavern"
"443","Central Bank"
"444","Dental Office/ Clinic"
"446","SuperMarket"
"447","Cold Storage Warehouse"
"448","Self Service Booth"
"449","Grain Elevator Horiz Concrete"
"450","Storage - Bulk Fertilizer"
"451","Grain Elevator Concrete"
"452","Grain Elevator Conc Annex"
"453","Grain Elevator Metal Wood"
"454","Grain Elevator Metal Wood Annex"
"455","Grain Elevator Bolted Steel"
"456","Grain Elevator Corr Metal"
"457","Grain Elevator Horiz Wood"
"458","Grain Elevator Horiz Steel"
"460","Farm Silo Reinforced Conc"
"462","Farm Silo Glass Lined Steel"
"464","Grain Elevator Low"
"465","Grain Elevator Average"
"466","Grain Elevator Good"
"467","Grain Elevator Excellent"
"468","Farm Office"
"469","Farm Implement Equip Shed"
"471","Hay Loft"
"473","Equipment Building-Commercial"
"474","Modular Office"
"475","Satelite Service Center"
"476","Equipment Building"
"477","Utility Building"
"478","Farm Utility Loafing Shed"
"479","Farm Utility Storage - Loafing"
"480","Vegetable Building"
"481","Museum"
"482","Convention Center"
"483","Fitness Center"
"484","High School"
"485","Natatoriums"
"486","Fieldhouse"
"487","Vocational Schools"
"489","Jails - Police Stations"
"491","Governmental-Community Service Buildings"
"493","Flathouse Storage Buildings"
"5","1 1/2 Story Fin"
"500","R V Parks  *CODE"
"501","Miscellaneous OB"
"502","Other OB"
"503","MH Hookup"
"504","Box Car"
"505","Trailer Sales Lot"
"506","Car Sales Lot"
"508","Car Wash Canopies"
"51","Duplex One Story"
"512","Luxury Boutiques"
"514","Community Recreation Center"
"515","Casinos"
"516","Fellowship Halls"
"518","Lath Shade Shelter"
"519","Greenhouse Shade Shelters"
"521","Hoop (Arch-Rib/Quonset) Structure"
"523","Golf Cart Storage Bldgs"
"525","Mini Warehouse Hi-rise"
"526","Service Garage Sheds"
"527","Municipal Service Garages"
"529","Snack Bar"
"530","Restaurants - Cafeterias"
"531","Mini-Mart Convenience Stores"
"532","Florist Shop"
"533","Warehouse Food Store"
"534","Warehouse Showroom Store"
"540","Motel Guest Rooms"
"544","Office-Apartment"
"55","Duplex 1 1/2 Story"
"554","Shed Office Structure"
"557","Arch-Rib Quonset Utility"
"558","Arch-Rib Quonset Farm Implement"
"559","Stables High Value"
"560","Lean-tos"
"562","Commodity Storage Shed - Farm"
"563","Bag Fertilizer Storage"
"564","Dehydrator Building"
"566","Farm Sun Shelters"
"567","Poultry House - Cage"
"57","Duplex Split Level"
"573","Arcade"
"574","Visitor Center"
"575","Dining Atriums"
"576","Atriums/Vestibules"
"577","Parking Levels"
"58","Duplex Two Story"
"580","Truck Stop Restaurant"
"582","Branch Post Office"
"583","Mail Processing Facility"
"584","Mega Warehouse"
"585","Mechanical Penthouse"
"586","Roadside Markets"
"596","Comm Hog Barn"
"598","Relocatable Classroom"
"599","Relocatable Office"
"6","1 1/2 Story Unfin"
"600","Comm Shed - Poultry"
"601","Comm Shed - Equipment"
"602","Administration Bldg"
"604","Comm Shed - Utility"
"61","Townhouse One Story"
"65","Townhouse  1 1/2 Story"
"67","Townhouse Split Level"
"68","Townhouse Two Story"
"7","Split Level"
"700","Basement House"
"71","Triplex One Story"
"718","Banquet Halls"
"719","Modular Restaurants - Diners"
"720","Mega Warehouse Stores"
"75","Triplex  1 1/2 Story"
"77","Triplex Split Level"
"777","Shell Luxury Apartment Buildings"
"778","Shell Hotel Full Service Buildings"
"779","Shell Hotel Limited Service Buildings"
"78","Triplex Two Story"
"780","Shell Motel"
"781","Shell Extended Stay Motels"
"8","2 Story"
"9","2 1/2 Story Fin"
"95","Residential Tennis Court"
"99","Detached Garage"
