" LEA","LEADESC"
"C0BRTH000","M&C REAL ESTATE SUBDIVISION"
"C0BRTH000PW1","LOVES MINOR"
"C0BRTH000PW2","M&C REAL ESTATE MINOR SUB 2"
"C0CHUR000","CHURCH IN ECONOMIC AREA 0"
"C0JOHN000","JOHNSTOWN I-25 GATEWAY CENTER"
"C0JOHN000PW1","JOHNSTOWN I-25 GATEWAY CENTER"
"C0JOHN005","RURAL MEAD/JOHNSTOWN"
"C0JOHN005PW1","JOHNSTOWN I-25 GATEWAY CENTER FG#4"
"C0JOHN010","JOHNSTOWN CLEARVIEW PUD MULTI UNIT"
"C0JOHN300","JOHNSTOWN COMMERCIAL"
"C0JOHN305","JOHNSTOWN INDUSTRIAL"
"C0JOHN310","JOHNSTOWN RURAL COMMERCIAL"
"C0JOHN310PW1","JOHNSTOWN FARMS FILING 1"
"C0JOHN315","JOHNSTOWN RURAL NORTH"
"C0JOHN320PW1","JOHNSTOWN WELTY RIDGE FG#1"
"C0JOHN325PW1","WHITEHALL FILING NO. 1"
"C0JOHN330","LEDGE ROCK CENTER"
"C0JOHN330PW1","EAST LEDGE ROCK CENTER FILING 1"
"C0JOHN330PW2","WEST LEDGE ROCK CENTER FILING 1"
"C0JOHN330PW3","WEST LEDGE ROCK CENTER SUB FILING 1 REPLAT A"
"C0JOHN330PW4","EAST LEDGE ROCK CENTER SUB FILING 2 REPLAT A"
"C0JOHN335PW1","OXY LAND SUBDIVISION"
"C0JOHN400","PODTBURG SUBDIVISION"
"C0MILL000","MILLIKEN COMMERCIAL"
"C0MILL000PW1","MILLIKEN SETTLERS VILLAGE"
"C0MILL005","MILLIKEN INDUSTRIAL"
"C0MILL005PW1","MILLIKEN FRONTIER COMM CENTER REPLAT A"
"C0MILL005PW2","MILLIKEN FRONTIER COMM CENTER REPLAT C"
"C0MILL010","MILLIKEN NON-60 COMMERCIAL"
"C0MILL015","MILLIKEN NORTH COMMERCIAL"
"C0SCHL000","SCHOOL IN ECONOMIC AREA 1"
"C2AULT030","AULT APARTMENTS"
"C2CHUR000","CHURCH IN ECONOMIC AREA 2"
"C2EVAN000","EVANS 35TH AVE COMMERCIAL WEST"
"C2EVAN000PW1","ASHCROFT HEIGHTS TRACT E 1ST REPLAT"
"C2EVAN005","EVANS 47TH AVE COMMERCIAL"
"C2EVAN005PW1","TUSCANY 2ND FILING RPLT A"
"C2EVAN010","EVANS APARTMENTS WEST"
"C2GRLY300","GREELEY 29TH ST (44TH AVE TO 47THE AVE) COMM"
"C2GRLY305","GREELEY 35TH AVE (29TH ST TO BYPASS) COMMERCIAL"
"C2GRLY310","GREELEY 35TH AVE (29TH ST TO 32ND ST) COMMERCIAL"
"C2GRLY315","GREELEY 29TH ST TO 34 & 65TH TO 71ST AVE"
"C2GRLY315PW1","GREELEY 29TH ST (65TH AVE TO 71ST AVE) COMM"
"C2GRLY320","GREELEY 67TH AVE W (29TH ST RD TO 29TH ST)"
"C2GRLY325","GREELEY ST MICHAELS TOWN CENTER COMMERCIAL"
"C2GRLY330","GREELEY WEST T BONE RANCH APARTMENTS"
"C2GRLY335","HWY 257 SPUR"
"C2GRLY610","CENTERPLACE SHOPPING CENTER"
"C2GRLY610PW1","CENTERPLACE SHOPPING CENTER MPW"
"C2GRLY610PW2","CENTERPLACE SHOPPING PHASE 3"
"C2GRLY610PW3","CENTERPLACE SHOPPING PHASE 3 2ND REPLAT"
"C2GRLY615","CENTERPLACE NORTH FRONTAGE"
"C2GRLY615PW1","CENTERPLACE NORTH FRONTAGE"
"C2GRLY615PW2","CENTERPLACE NORTH FRONTAGE"
"C2GRLY620PW1","CENTERPLACE NORTH INTERIOR"
"C2GRLY620PW2","CENTERPLACE NORTH INTERIOR"
"C2GRLY620PW3","CENTERPLACE NORTH INTERIOR"
"C2GRLY625PW1","CENTERPLACE NORTH RESIDENTIAL"
"C2GRLY630","WEST OF CENTERPLACE"
"C2GRLY630PW1","WEST OF CENTERPLACE"
"C2GRLY635","GATEWAY PARK 35TH AND HWY 34"
"C2GRLY635PW1","GATEWAY PARK 35TH AND HWY 34"
"C2GRLY640","FOXHILL OFFICE PARK"
"C2GRLY645PW1","COLLEGE GREEN OFFICE PARK"
"C2GRLY650","BOOMERANG"
"C2GRLY650PW1","SUMMER PARK COMMERCIAL"
"C2GRLY655","BOOMERANG BUSINESS PARK"
"C2GRLY660","W 10 ST (23 AV TO 28 AV)"
"C2GRLY665","W 10 ST (28 AV TO 47 AV)"
"C2GRLY665PW1","10TH ST WAL-MART"
"C2GRLY665PW3","MARKET SQUARE SHOPPING CENTER"
"C2GRLY670","BITTERSWEET OFFICE PARK"
"C2GRLY675","W 10 ST(47 AV TO 59 AV)"
"C2GRLY675PW1","W 10 ST(47 AV TO 59 AV)WP1"
"C2GRLY680","W 10 ST (59 AV TO 71 AV)"
"C2GRLY680PW1","W 10 ST (59 AV TO 71 AV)PW1"
"C2GRLY680PW2","SUNSET RIDGE MARKET 1ST FILING"
"C2GRLY685","NORHTGATE VILLAGE"
"C2GRLY685PW1","NORHTGATE VILLAGEPW1"
"C2GRLY690","NORHTGATE VILLAGE LARGE"
"C2GRLY690PW1","NORHTGATE VILLAGE LARGE PW1"
"C2GRLY695","W 16 ST (23 AV TO 35 AV)"
"C2GRLY700","W 20 ST (23 AV TO 35 AV)"
"C2GRLY700PW1","W 20 ST (23 AV TO 35 AV)PW1"
"C2GRLY705","W 20 ST (47 AV TO 59 AV)"
"C2GRLY705PW1","W 20 ST (47 AV TO 59 AV) PW1"
"C2GRLY710","UNIVERSITY ACRES"
"C2GRLY715","PINNACLE OFFICE PADS"
"C2GRLY715PW1","PINNACLE OFFICE PADS PW1"
"C2GRLY720","W 20 ST (59 AV TO 71 AV)"
"C2GRLY720PW1","W 20 ST (59 AV TO 71 AV) PW1"
"C2GRLY720PW3","W 20 ST (59 AV TO 71 AV) PW3"
"C2GRLY720PW4","W 20 ST (59 AV TO 71 AV)PW4"
"C2GRLY720PW5","W 20 ST (59 AV TO 71 AV) PW5"
"C2GRLY720PW6","W 20 ST (59 AV TO 71 AV) PW6"
"C2GRLY725","W 20 ST (71 AV TO 82 AV)"
"C2GRLY725ATT","W 20 ST (71 AV TO 82 AV)"
"C2GRLY725PW1","W 20 ST (71 AV TO 82 AV) PW1"
"C2GRLY730","HIGHPOINT BUSINESS PARK"
"C2GRLY730PW1","HIGHPOINT BUSINESS PARK PW1"
"C2GRLY730PW2","HIGHPOINT BUSINESS PARK PW2"
"C2GRLY735","PROMONTORY BUSINEES PARK"
"C2GRLY735PW1","PROMONTORY IMAGINE SCHOOL 2ND FLG 1ST RPLT"
"C2GRLY735PW2","PROMONTORY IMAGINE SCHOOL 2ND FLG 2ND RPLT"
"C2GRLY740","GREELEY MISC"
"C2GRLY745","WEST HWY 34"
"C2GRLY750","WEST RURAL GREELEY"
"C2GRLY750PW1","354 BUSINESS PARK"
"C2GRLY755","APARTMENT 35 AV TO 59 AV"
"C2GRLY755PW1","APARTMENT 35 AV TO 59 AV PW1"
"C2GRLY760","APARTMENT 59 AV TO 82 AV PW1"
"C2GRLY765","APARTMENTS AT WESTLAKE"
"C2GRLY770","APARTMENT AT SANBORN"
"C2GRLY775","35TH AND 4TH ST"
"C2GRLY780","GREELEY PARKS"
"C2GRLY785","H-P GREELEY"
"C2GRLY785PW1","H-P GREELEY 8TH REPLAT"
"C2GRLY790","APARTMENT GREELEY MALL"
"C2GRLY795","TOINTON ACADEMY"
"C2GRLY800","TRAILS AT SHEEP DRAW SUB 2ND REPLAT"
"C2GRLY805PW1","CITY CENTER WEST APTS"
"C2GRLY810PW1","BOOMERANG RANCH COMMERCIAL"
"C2GRLY815","TWO RIVERS SUBDIVISION"
"C2GRLY820","UNION COLONY WEST SUBDIVISION MF AND COMMERCIAL"
"C2GRLY825","SHORTGRASS SUBDIVISION"
"C2OTHR800","AULT LAND FILLS"
"C2SCHL000","SCHOOLS IN ECONOMIC AREA 2"
"C2SVRN100","SADDLER PUD"
"C2SVRN105","SEVERANCE COMMERCIAL"
"C2SVRN110","SCOTCH PINE COMMERCIAL"
"C2SVRN115","RURAL NORTH SEVERANCE"
"C2SVRN125","COMMERCIAL WEST"
"C2SVRN130","SEVERANCE COMM LG"
"C2WELD010","RURAL WINDSOR W 1-10 ACRES"
"C2WELD115","RURAL WINDSOR W 10 ACRES OR MORE"
"C2WELD120","KODAK"
"C2WELD125","NW GREELEY LARGE IND"
"C2WELD130","NW GREELEY LARGE COMMERCIAL"
"C2WIND005","DIAMOND VALLEY"
"C2WIND005PW12","DIAMOND VALLEY 12TH FG"
"C2WIND005PW2","WINDSOR COMMONS 3RD FILING"
"C2WIND005PW3","WINDSOR COMMONS 4TH FILING"
"C2WIND005PW4","TORNADO SUB"
"C2WIND005PW7","WINDSOR COMMONS SUB 2ND"
"C2WIND005PW8","WIND TECH BUSIN CENT II 2ND FI"
"C2WIND015","WESTWOOD VILLAGE"
"C2WIND020","WINDSOR COM WEST 2"
"C2WIND020PW1","RIVER VALLEY CROSSING SUB"
"C2WIND021","WIN  HOEHNE"
"C2WIND021PW1","WIN 2HS L1 HOEHNE 2ND FG"
"C2WIND025","WINDSOR SOUTH"
"C2WIND035","BURLINGTON SUBDIVISION"
"C2WIND040","DIAMOND VALLEY SUB"
"C2WIND045","FALCON POINT INDUSTRIAL"
"C2WIND050","WINDSOR IND E SM LOTS"
"C2WIND050PW1","LOT 5 BLOCK 1 GREAT WESTERN INDUSTRIAL PARK 10TH F"
"C2WIND050PW2","GREAT WESTERN 12TH FILING"
"C2WIND050PW3","GREAT WESTERN 13TH FILING"
"C2WIND050PW7","GWIP 7TH FG"
"C2WIND050PW8","GWIP 8TH FG"
"C2WIND050PW9","GWIP 9TH FG"
"C2WIND055","EAST POINTE RETAIL"
"C2WIND060","EAST POINTE PAD"
"C2WIND065","WINDSOR WBD"
"C2WIND065ATT","WINDSOR WBD"
"C2WIND066","MAIN STREET CONDOS"
"C2WIND067","MACY PLACE CONDOS"
"C2WIND070","WINDSOR WBD PAD SITES"
"C2WIND071","MACY PLACE PAD SITES"
"C2WIND075","SHOPS AT WESTWOOD"
"C2WIND080","JACOBY FARM PAD SITES"
"C2WIND085","JACOBY FARMS"
"C2WIND090","WINDSOR WBD REAR LOTS"
"C2WIND095","VILLAGE EAST COMMERCIAL"
"C2WIND100","WINDSOR CBD COMMERCIAL"
"C2WIND110","RAINDANCE COMMERCIAL"
"C2WIND120","WESTWOOD DUP/TRI"
"C2WIND130","WATER VALLEY"
"C2WIND130PW1","WATER VALLEY SUB 13TH FILING"
"C2WIND135","PELICAN LAKE GOLF COURSE"
"C2WIND140","WATER VALLEY CROSSROAD AND 257"
"C2WIND141","HIGHWAY 34 COMMERCIAL"
"C2WIND145","GOOD SAMARITAN"
"C2WIND145PW1","WATER VALLEY SOUTH 8TH FILING"
"C2WIND150","WATER VALLEY SOUTH"
"C2WIND155","WINDSOR IND E LG LOTS"
"C2WIND160","WINDSOR APARTMENT"
"C2WIND165","WINDSOR PARKS"
"C2WIND170","RAINDANCE MULTIFAMILY"
"C2WIND175","WINDSOR BLADES"
"C2WIND180","FUTURE LEGENDS"
"C2WIND185","WATER VALLEY VAULTS"
"C2WIND190","SOUTH HILL COMMERCIAL"
"C2WIND190PW1","SOUTH HILL COMMERCIAL"
"C2WIND190PW2","SOUTH HILL 14TH FG"
"C2WIND195","GREENSPIRE COMMERCIAL"
"C2WIND195PW1","GREENSPIRE COMMERCIAL FIFTH FILING"
"C2WIND200","DIAMOND VALLEY 12TH FILING"
"C2WIND300","SOUTH GATE"
"C2WIND300PW2","SOUTH GATE"
"C2WIND300PW4","SOUTH GATE FILING 10"
"C2WIND300PW5","SOUTH GATE FILING 11"
"C3CHUR000","CHURCHES IN ECONOMIC AREA 3"
"C3DACO000","DACONO COMMERCIAL"
"C3DACO000PW1","DACONO COMMERCIAL"
"C3DACO000PW3","DACONO COMMERCIAL"
"C3DACO000PW4","DACONO COMMERCIAL"
"C3DACO005","DACONO INDUSTRIAL"
"C3DACO010","DACONO GATEWAY CENTER"
"C3DACO015","DACONO SILVER PEAKS"
"C3DACO015PW1","SILVER PEAKS FLG 2"
"C3DACO015PW2","SILVER PEAKS FLG 3"
"C3DACO020","DACONO SALVAGE YARD"
"C3DACO025","DACONO SWEETGRASS"
"C3DACO030","DACONO RANCHVIEW"
"C3DACO035","DACONO RX THERMAL"
"C3ERIE000","RIGHT MOVE SUBD AND AUSTIN INDUSTRIAL"
"C3ERIE000PW1","RIGHT MOVE SUBD AND AUSTIN INDUSTRIAL"
"C3ERIE005","ERIE RURAL COMMERCIAL"
"C3ERIE010","ERIE AIR PARK"
"C3ERIE010PW1","ERIE AIR PARK"
"C3ERIE015","ERIE COMMERCIAL"
"C3ERIE015PW1","ERIE COMMERCIAL"
"C3ERIE020","COAL CREEK AND ERIE COMMONS"
"C3ERIE020PW1","COAL CREEK AND ERIE COMMONS"
"C3ERIE020PW2","COAL CREEK AND ERIE COMMONS"
"C3ERIE020PW3","ERIE COMMMONS FG4 4TH AMD"
"C3ERIE020PW4","COAL CREEK CENTER 3RD AMD"
"C3ERIE025","BLUE EAGLE CONDO"
"C3ERIE030","ERIE EXCHANGE FG#3"
"C3ERIE030PW1","ERIE EXCHANGE FG#3"
"C3ERIE035","ERIE HIGHLANDS FG#8"
"C3ERIE040","VISTA RIDGE FG#11"
"C3ERIE045","VISTA RIDGE FG#2"
"C3ERIE045PW1","VISTA RIDGE FG#2"
"C3ERIE050","VISTA RIDGE MARKETPLACE"
"C3ERIE050PW1","VISTA RIDGE MARKETPLACE"
"C3ERIE050PW3","VISTA RIDGE FG 14 6TH"
"C3ERIE055","VISTA RIDGE GOLF COURSE"
"C3ERIE060","VISTA RIDGE FG#12 2ND AMD FINAL PLAT"
"C3ERIE065","VISTA RIDGE FG#10"
"C3ERIE070","VISTA RIDGE FG#6"
"C3ERIE070PW1","VISTA RIDGE FG 6 2ND AMD"
"C3ERIE070PW2","VISTA RIDGE FG 6 3RD AMD"
"C3ERIE075","ALTHEN BOYER"
"C3ERIE080","TURNPIKE MINOR"
"C3ERIE085","ERIE SPORTS COMPLEX"
"C3ERIE090PW1","ERIE HIGHLANDS"
"C3FIRE000","FIRESTONE CITY CENTER AND DEL CAMINO"
"C3FIRE000PW1","FIRESTONE CITY CENTER AND DEL CAMINO"
"C3FIRE005","FIRESTONE DEL CAMINO CENTRAL"
"C3FIRE005PW2","FIRESTONE DEL CAMINO CENTRAL"
"C3FIRE005PW3","DEL CAMINO CENTRAL FG 2 2ND AMD"
"C3FIRE010","FIRESTONE DEL CAMINO JUNCTION"
"C3FIRE010PW1","FIRESTONE DEL CAMINO JUNCTION"
"C3FIRE010PW3","FIRESTONE DEL CAMINO JUNCTION"
"C3FIRE015","FIRESTONE DEL CAMINO W OF I-25"
"C3FIRE015PW1","TURNER COMMONS FG 1"
"C3FIRE020","FIRESTONE CENTER"
"C3FIRE020PW2","FIRESTONE CENTER"
"C3FIRE020PW3","FIRESTONE CENTER"
"C3FIRE025","FIRESTONE COMMUNITY MINOR"
"C3FIRE030","FIRESTONE MEADOWS PUD"
"C3FIRE035","FIRESTONE COLO BLVD AND GRANT"
"C3FIRE040","FIRESTONE COLO BLVD AND CR20"
"C3FIRE045","FIRESTONE CR20 AND FRONTIER ST"
"C3FIRE050","FIRESTONE RETAIL CENTER (SAFEWAY)"
"C3FIRE050PW1","FIRESTONE RETAIL CENTER (SAFEWAY)"
"C3FIRE055","FIRESTONE CIMARRON POINT APT"
"C3FIRE060","FIRESTONE 19 & 26 CROSSING FG 1"
"C3FIRE060PW1","FIRESTONE 19 & 26 CROSSING FG 1"
"C3FIRE065","FIRELIGHT PARK MINOR"
"C3FIRE065PW1","FIRELIGHT PARK MINOR"
"C3FRED000","FREDERICK DEL CAMINO SOUTH"
"C3FRED000PW1","FREDERICK DEL CAMINO SOUTH"
"C3FRED005PW1","FREDERICK PARK 4040 SUB"
"C3FRED010PW1","FREDERICK BEAR INDUSTRIAL"
"C3FRED015","FREDERICK RASPBERRY HILL BUSINESS PARK"
"C3FRED020","FREDERICK WEST BUSINESS CENTER"
"C3FRED025","FREDERICK INDIAN PEAKS"
"C3FRED030","FREDERICK EAGLE BUSINESS PARK"
"C3FRED030PW1","FREDERICK EAGLE BUSINESS PARK"
"C3FRED030PW2","FREDERICK EAGLE BUSINESS PARK FLG 5"
"C3FRED035","FREDERICK MEADOWLARK BUSINESS PARK"
"C3FRED035PW1","FREDERICK MEADOWLARK BUSINESS PARK"
"C3FRED035PW2","FREDERICK MEADOWLARK BUSINESS PARK"
"C3FRED040","FREDERICK ROCKY MOUNTAIN CHURCH"
"C3FRED045","FREDERICK TOPS BUSINESS PARK"
"C3FRED045PW1","FREDERICK TOPS BUSINESS PARK"
"C3FRED045PW2","FREDERICK TOPS BUSINESS PARK"
"C3FRED050PW1","FREDERICK HALLECK SUBDIVISION"
"C3FRED055","FREDERICK COMMERCIAL"
"C3FRED060","FREDERICK CARRIAGE HILLS MKT PL"
"C3FRED060PW1","CARRIAGE HILLS MARKETPLACE FLG 1 AMD A"
"C3FRED075","FREDERICK WHYDHAM HILL FG#3"
"C3FRED080","FREDERICK WYNDHAM HILL FG#6"
"C3FRED085","FREDERICK GLACIER BUSINESS PARK"
"C3FRED085PW4","FREDERICK GLACIER BUSINESS PARK"
"C3FRED085PW5","FREDERICK GLACIER BUSINESS PARK"
"C3FRED090PW1","CANINO AMD"
"C3FRED095PW1","SILVERSTONE MARKETPLACE"
"C3FRED100PW1","SILVERSTONE COMMONS MINOR"
"C3LONG000","LONGMONT SANDSTONE AND MCLANE"
"C3LONG000PW1","LONGMONT SANDSTONE AND MCLANE"
"C3LONG005","LONGMONT CONCEPTS DIRECT"
"C3LONG010PW1","SANDSTONE MARKETPLACE FG NO. 1 RPLT B"
"C3MEAD000","MEAD COMMERCIAL"
"C3MEAD005","MEAD ULTIMATE GARAGE CLUB"
"C3MEAD010","MEAD COMMERCIAL ACRES"
"C3MEAD015","MEAD RATERINK SUB"
"C3MEAD020PW1","MEAD RADEMAKER BUSINESS PARK"
"C3MEAD025","MEAD SEKICH, VALLEY 66, LYONS 66"
"C3MEAD025PW1","MEAD SEKICH, VALLEY 66, LYONS 66"
"C3MEAD030","MEAD CROSSINGS"
"C3MEAD035","MEAD RITCHIE BROTHERS"
"C3MEAD040PW1","POSTLE SUB FG#1"
"C3MEAD045PW1","ELEVATION 25 FILING NO. 1"
"C3MEAD050PW1","MEAD CROSSING AMD #2"
"C3SCHL000","SCHOOLS IN ECONOMIC AREA 3"
"C3WELD000","PANORAM INDUSTRIAL PARK SUB"
"C3WELD005","DEL CAMINO-WESTERN DAIRYMAN"
"C3WELD010","DEL CAMINO LONGMONT 119"
"C3WELD015","DEL CAMINO CENTER"
"C3WELD020","VISTA COMMERCIAL LONGMONT"
"C3WELD020PW1","VISTA COMMERCIAL LONGMONT"
"C3WELD025","SW COR COLO BLVD AND GODDING HOLLOW"
"C3WELD040","WELD TWN 1 RANGE 68"
"C3WELD045","VISTA COMMERCIAL LONGMONT"
"C4BRGT000","BRIGHTON INDUSTRIAL <3 ACRES"
"C4BRGT005","BRIGHTON INDUSTRIAL >3 ACRES"
"C4BRGT005PW1","BRIGHTON VESTAS NORTH CAMPUS"
"C4BRGT005TM1","BRIGHTON INDUSTRIAL >3 ACRES"
"C4CHUR000","CHURCH IN ECONOMIC AREA 4"
"C4FRED065","FREDERICK JOHNSON FARMS/SPINDLE HILL"
"C4FRED070","FREDERICK CARBON VALLEY COMMERCIAL"
"C4FTLP000","FORT LUPTON CENTRAL COMMERCIAL"
"C4FTLP005","FORT LUPTON NORTH COMMERCIAL"
"C4FTLP010","FORT LUPTON 52 COMMERCIAL"
"C4FTLP010PW1","FORT LUPTON VINCENT'S EAST ADD 3RD FILING"
"C4FTLP015","FORT LUPTON SOUTH 52 COMMERCIAL"
"C4FTLP020","FORT LUPTON CENTRAL INDUSTRIAL"
"C4FTLP025","FORT LUPTON NORTH INDUSTRIAL"
"C4FTLP030","FORT LUPTON SOUTH INDUSTRIAL"
"C4FTLP035","FORT LUPTON EAST INDUSTRIAL"
"C4FTLP040","FORT LUPTON GOLF"
"C4FTLP045","FORT LUPTON GOVERNMENT"
"C4FTLP050","FORT LUPTON APARTMENTS"
"C4FTLP055","FORT LUPTON CHURCHES"
"C4FTLP060PW1","ZADEL MINOR"
"C4FTLP065PW1","LUPTON VILLAGE"
"C4FTLP070","NORTHLAND"
"C4FTLP070PW1","NORTHLAND 2ND RP PHASE 1"
"C4FTLP070PW3","NORTHLAND 3RD F AMND 1"
"C4FTLP075","FORT LUPTON SCHOOLS"
"C4LOCH000","LOCHBUIE COMMERCIAL"
"C4LOCH000PW1","LOCHBUIE COMMERCIAL HIGHPLAINS FILING 1"
"C4LOCH005","LOCHBUIE LARGE COMMERCIAL"
"C4PLAT000","PLATTEVILLE COMMERCIAL"
"C4PLAT000PW1","PLATTEVILLE COLORADO PARK NORTH"
"C4PLAT005","PLATTEVILLE COMMERCIAL 85/66 INFLUENCE"
"C4PLAT010","PLATTEVILLE COMMERCIAL ENERGY PARK"
"C4PLAT010PW1","PLATTEVILLE COMMERCIAL ENERGY PARK LOT 2 REPLAT"
"C4PLAT015","PLATTEVILLE INDUSTRIAL HIGHWAY 85"
"C4PLAT020","PLATTEVILLE RURAL COMMERCIAL"
"C4PLAT025","PLATTE VIEW COMMERCE CENTER"
"C4SCHL000","SCHOOL IN ECONOMIC AREA 4"
"C4WATT000","WATTENBERG COMMERCIAL"
"C4WELD005","WELD RURAL COMMERCIAL LOCHBUIE"
"C4WELD030","WELD"
"C4WELD035","WELD TWN 2 RANGE 67"
"C5CHUR000","CHURCH IN ECONOMIC AREA 5"
"C5HUDS000","HUDSON COMMERCIAL"
"C5HUDS005","HUDSON INDUSTRIAL"
"C5HUDS010","HUDSON COMMERCIAL 52/76 INFLUENCE"
"C5HUDS010PW1","HUDSON COMM HWY 52/76 INFLUENCE"
"C5HUDS015","HUDSON RURAL COMMERCIAL"
"C5HUDS020","HUDSON COMMERCIAL 76 SOUTH"
"C5HUDS025","PILOT TRAVEL CENTERS FLG 1"
"C5HUDS030","HUDSON PLACE F1"
"C5KEEN000","KEENESBURG COMMERCIAL"
"C5KEEN000PW1","MARKET STREET BUSINESS PARK"
"C5KEEN000PW2","KEENESBURG COMMERCIAL"
"C5KEEN000PW3","MARKET STEET EAST"
"C5KEEN000TM1","KEENESBURG COMMERCIAL"
"C5KEEN005","KEENESBURG LANDFILL"
"C5ROGG000","ROGGEN COMMERCIAL"
"C5SCHL000","SCHOOL IN ECONOMIC AREA 5"
"C5WELD000","WELD COMMERCIAL RURAL PROSPECT VALLEY"
"C5WELD005","PLATTE VALLEY AIRPARK"
"C6CHUR000","CHURCHES IN ECONOMIC AREA 6"
"C6EVAN000","EVANS CENTRAL COMMERCIAL"
