" LEA","LEADESC"
"C6EVAN000PW1","EVANS 31/32 ST SECTION 20 5-65 COMMERCIAL"
"C6EVAN000PW2","PEERLESS TYRES SUBDIVISION FINAL PLAT"
"C6EVAN000PW3","JUNCTION AT EVANS"
"C6EVAN005","EVANS 23RD AVE COMMERCIAL"
"C6EVAN005PW1","EVANS VILLAGE 5TH FILING COMMERCIAL"
"C6EVAN005PW3","EVANS CHAPPELOW VILLAGE 2ND REPLAT A COMMERCIAL"
"C6EVAN005PW4","EVANS SAM'S AT THE LANDINGS COMMERCIAL"
"C6EVAN010","EVANS 35TH AVE COMMERCIAL EAST"
"C6EVAN010PW1","EVANS HUNTER'S RESERVE CENTER COMMERCIAL"
"C6EVAN010PW2","EVANS HUNTER'S RESERVE CENTER FLNG NO. 2 MNR  SUB"
"C6EVAN015","EVANS S 85 COMMERCIAL"
"C6EVAN015PW1","EVANS COUNTRY MEADOWS SUB COMMERCIAL"
"C6EVAN020","EVANS COMMERCIAL CONDOS"
"C6EVAN025","EVANS INDUSTRIAL"
"C6EVAN030","EVANS SOUTH INDUSTRIAL"
"C6EVAN030PW1","EVANS STONEGATE INDUSTRIAL PARK"
"C6EVAN035","EVANS PLATTE RIVER COMMERCIAL"
"C6EVAN040","EVANS APARTMENTS EAST"
"C6EVAN040PW1","EVANS GROVE MINOR REPLAT APARTMENTS"
"C6EVAN040PW3","RESERVE AT CRESCENT COVE"
"C6EVAN045","MOUNTAIN TRAX SUBDIVISION"
"C6GCLT005","GILCREST RURAL COMMERCIAL"
"C6GCTY005","G.C. S. 8TH AVE"
"C6GCTY010","G.C. OFF S. 8TH AVE"
"C6GLCT000","GILCREST COMMERCIAL"
"C6GRLY005","APARTMENTS NORTH GREELEY"
"C6GRLY010","MEDICAL OFFICE E OF 23RD"
"C6GRLY010ATT","MEDICAL OFFICE E OF 23RD"
"C6GRLY015","APARTMENTS S OF 17TH ST"
"C6GRLY025","APARTMENTS S OF 16TH E OF 7TH AVE"
"C6GRLY030","APARTMENTS E OF HWY 85"
"C6GRLY035","WELD COUNTY CAMPUS AREA"
"C6GRLY040","GREELEY AIRPORT"
"C6GRLY050","HWY 85 CORRIDOR"
"C6GRLY055","WESTERN SUGAR GRLY"
"C6GRLY060","GREELEY IND SOUTH OF 8 ST;  EAST OF 7 AV"
"C6GRLY065","NORTH WELD MINOR SUB"
"C6GRLY070","LARGE LOTS E OF AIRPORT"
"C6GRLY070PW1","ASH 9-B"
"C6GRLY075","GREELEY LARGE IND NORTH 5 ST EAST 11 AV"
"C6GRLY075PW1","GREELEY LARGE IND NORTH 5 ST EAST 11 AV"
"C6GRLY080","COMM N-S 8-16 & EAST 7 AV"
"C6GRLY085","COMM N 5 ST E-W 7-11 AV"
"C6GRLY095","N 4TH ST TO RR"
"C6GRLY100","UNC"
"C6GRLY105","COMM N 11 ST E 11 AV"
"C6GRLY110","COMM S 11 ST E 11 AV"
"C6GRLY112","GRLY S 11TH AVE"
"C6GRLY115","ISLAND GROVE"
"C6GRLY120","3-9 ACRES E OF 85"
"C6GRLY125","UP TO 3 ACRES E OF HWY 85"
"C6GRLY130","10 PLUS ACRES E OF 85"
"C6GRLY135","IRONWOOD BUSINESS PARK"
"C6GRLY135PW1","IRONWOOD REPLAT"
"C6GRLY140","GRLY S. 8TH AVE"
"C6GRLY145","PARKVIEW MIXED USE"
"C6GRLY150","GREELEY IND RURAL NW 10 OR MORE ACRES"
"C6GRLY151","GREELEY INDUSTRIAL SOUTH"
"C6GRLY155","GREELEY IND RURAL NW 4-9 ACRES"
"C6GRLY160","GREELEY IND RURAL NW  1-3 ACRES"
"C6GRLY165","KEE MC SUB"
"C6GRLY170","GREELEY S. 23RD AVE"
"C6GRLY175","9 ST (11 AV TO 23 AV)"
"C6GRLY300","GREELEY MALL"
"C6GRLY305","GREELEY 1ST AVE WEST (31ST ST TO HWY 34 COMMERCIAL"
"C6GRLY310","GREELEY 1ST AVE EAST (31ST ST TO HWY 34 COMMERCIAL"
"C6GRLY315","GREELEY 23RD AVE (26 TO 32ND ST) W TO 28TH AVE COM"
"C6GRLY320","GREELEY 29TH ST (28TH AVE TO 35TH AVE) COMMERCIAL"
"C6GRLY320PW1","GREELEY PLAZA COMMERCIAL PARK COMMERCIAL"
"C6GRLY325","GREELEY SUNSET MEMORIAL GARDENS"
"C6KRSY000","KERSEY COMMERCIAL"
"C6KRSY000PW1","KERSEY BERRYMAN FARM MINOR SUB"
"C6KRSY005","KERSEY COMMERCIAL HIGHWAY 34"
"C6KRSY005PW1","KERSEY COMMERCIAL HWY 34"
"C6KRSY010","KERSEY COMMERCIAL HWY 34 TRANSPORTATION CTR"
"C6KRSY015","KERSEY APARTMENTS"
"C6KRSY020","KERSEY RURAL COMMERCIAL"
"C6LASA000","LA SALLE COMMERCIAL HIGHWAY 85 INFLUENCE"
"C6LASA005","LASALLE COMMERCIAL OFF HIGHWAY 85"
"C6LASA010","LA SALLE RURAL COMMERCIAL"
"C6LUCN005","LUCERNE COMMERCIAL SMALL"
"C6LUCN010","LUCERNE INDUSTRIAL LARGE"
"C6SCHL000","SCHOOL IN ECONOMIC AREA 6"
"C6WELD000","WELD COUNTY INDUSTRIAL PARK PECKHAM"
"C6WELD005","WELD RURAL COMMERCIAL HWY 34 EAST"
"C6WELD025","EATON COMM LARGE"
"C7BGDL005","BRIGGSDALE COMMERCIAL"
"C7BGDL010","BRIGGSDALE COMMERCIAL LARGE"
"C7CARR005","CARR COMMERCIAL"
"C7CHUR000","CHURCH IN ECONOMIC AREA 7"
"C7GALE000","GALETON COMMERCIAL"
"C7GILL000","GILL COMMERCIAL"
"C7GRLY000","UNION COLONY IND"
"C7GRVR005","GROVER COMMERCIAL"
"C7HERF005","HEREFORD COMMERCIAL"
"C7NRMR005","NEW RAYMER COMMERCIAL"
"C7NRMR005PW1","NEW RAYMER COMMERCIAL MPW"
"C7NRMR005PW2","CENTENNIAL SUB-RAYMER"
"C7SCHL000","SCHOOLS IN ECONOMIC AREA 7"
"C7STNH005","STONEHAM COMMERCIAL"
"C7WELD005","E7 COMM E OF GREELEY"
"C8NUNN005","NUNN COMMERCIAL"
"C8NUNN010","NUNN INDUSTRIAL"
"C8NUNN010PW1","NUNN INDUSTRIAL"
"C8NUNN010PW2","NUNN INDUSTRIAL"
"C8NUNN010PW3","NUNN INDUSTRIAL - YOUNELLS"
"C8PRCE005","PIERCE COMMERCIAL"
"C8PRCE010","PIERCE INDUSTRIAL"
"C8PRCE015","PIERCE COMMERCIAL LARGE"
"C9AULT005","AULT COMM"
"C9AULT010","AULT INDUSTRIAL"
"C9AULT015","AULT INDUSTRIAL OUT LYING"
"C9AULT020","AULT INDUSTRIAL LARGE"
"C9AULT025","HIGHLAND IND PARK"
"C9AULT030 ","CONESTOGA 1ST FG 8TH RPLT"
"C9CHUR000","CHURCH IN ECONOMIC AREA 9"
"C9EATN005","EATON APARTMENTS"
"C9EATN010","EATON COMM"
"C9EATN015","EATON IND I-2 LARGE LOTS"
"C9EATN020","EATON IND I-2 SMALL LOTS"
"C9EATN025","REPLAT OF EAT IND PARK BK2"
"C9EATN025PW3","EATON INDUSTRIAL REPLAT F"
"C9EATN030","MAPLEWOOD ESTATES FIRST REPLAT"
"C9EATN030PW1","MAPLEWOOD ESTATES 2ND REPLAT"
"C9EATN030PW2","MAPLEWOOD ESTATES THIRD REPLAT"
"C9EATN030PW3","MAPLEWOOD ESTATES PUD 5TH REPL"
"C9EATN035","LOTS 3,4 & OUT LOT4B, & LOT 5"
"C9EATN040PW1","1ST REPLAT LOT 1, PADS 2,3,4,5"
"C9EATN045","EATON COBBLESTONE"
"C9SCHL000","SCHOOLS IN ECONOMIC AREA 9"
"C9WELD010","RURAL NORTH GREELEY"
"C9WELD905","TWN 7  RANGE 65"
"GRLY12","COMM S 11 ST E 11 AV"
"NATRSRCSUPRT","NATURAL RESOURCE SUPPORT LAND"
"NEWACCTS","NEW ACCOUNTS"
"POSSESSORY","POSSESSORY INTEREST ACCT"
"R0BRTH000","SERENITY RIDGE"
"R0BRTH005","CRESWELL II"
"R0JOHN000","JOHNSTOWN"
"R0JOHN005","JOHNSTOWN MULTI"
"R0JOHN010","JOHNSTOWN COLONY"
"R0JOHN015","CHARLOTTE SQUARE"
"R0JOHN020","JOHNSTOWN HEIGHTS"
"R0JOHN025","KNOLLS"
"R0JOHN030","KNOLLS CONDO/TWN"
"R0JOHN035","REDSTONE HILLS"
"R0JOHN040","SUNRISE RIDGE"
"R0JOHN045","COUNTRY ACRES"
"R0JOHN050","JOHNSTOWN CENTER"
"R0JOHN055","JOHNSTOWN FARMS"
"R0JOHN065","JOHNSTOWN SQUARE MULTI"
"R0JOHN070","COTTONWOOD COURT"
"R0JOHN075","LAWRENCE ADD"
"R0JOHN080","ROLLING HILLS RANCH"
"R0JOHN085","ROLLING HILLS RANCH PATIO HOMES"
"R0JOHN090","ROLLING HILLS RANCH TOWNHOMES"
"R0JOHN095","ROLLING HILLS RANCH DARLINGTON"
"R0JOHN100","ROLLING HILLS RANCH LARGE LOTS"
"R0JOHN105","PODTBURG VILLAGE"
"R0JOHN110","CLEARVIEW"
"R0JOHN115","CORBETT GLEN"
"R0JOHN120","CARLSON FARMS"
"R0JOHN125","ROCKSBURY RIDGE"
"R0JOHN130","STROH FARM"
"R0JOHN140","GRAYS FARM"
"R0JOHN145","MOUNTAIN VIEW WEST"
"R0JOHN145PW1","MOUNTAIN VIEW WEST 3RD RPLT"
"R0JOHN150","NORTH JOHNSTOWN"
"R0JOHN155PW1","JOHNSTOWN VILLAGE"
"R0JOHN155PW2","JOHNSTOWN VILLAGE FG # 2"
"R0JOHN160","JOHNSTOWN FARMS FG #3"
"R0JOHN161","JOHNSTOWN FARMS FG #2"
"R0JOHN165","REVERE AT JOHNSTOWN F#1"
"R0JOHN166","REVERE AT JOHNSTOWN TOWNHOMES"
"R0JOHN170","MOUNTAIN VIEW WEST 1ST REPLAT"
"R0JOHN175","JOHNSTOWN VILLAGE FG # 3"
"R0JOHN180","CORBETT GLEN FG 8"
"R0JOHN190","GRANARY SUB FG 1"
"R0JOHN190PW1","GRANARY FG THREE"
"R0JOHN195","PAUTLER FARMS ESTATES"
"R0JOHN205","EAST LEDGE ROCK CENTER FG NO. 3"
"R0JOHN210","PURVIS FARM"
"R0JOHN215","SETTLERS CROSSING"
"R0JOHN220","BLUE PRAIRIE SKY FG 1"
"R0JOHN900","JOHNSTOWN MH  PARK"
"R0JOHN905","PARADISE VILLAGE MH PARK"
"R0MILL000","MILLIKEN"
"R0MILL000PW1","MILLIKEN"
"R0MILL000PW2","MILLIKEN"
"R0MILL005","MILLIKEN DUPLEX"
"R0MILL010","WAL MAR"
"R0MILL015","FRANK FARM"
"R0MILL020","DOVE VALLEY"
"R0MILL025","CENTENNIAL FARM"
"R0MILL030","COLONY POINTE"
"R0MILL035","SETTLERS VILLAGE"
"R0MILL040PW1","FOSSIL PARK"
"R0MILL045","BROOKSTONE"
"R0MILL045PW1","BROOKSTONE"
"R0MILL050PW1","SUNFIELD"
"R0MILL050PW2","SUNFIELD FG 2"
"R0MILL055","MAD RUSSIAN"
"R0MILL060","MAD RUSSIAN/BLEHM ESTATES"
"R0MILL065","MILL IRON"
"R0MILL070","9102 CR 44 SUB"
"R0MILL075","WILDCAT"
"R0MILL080","PEREGRINE/EHRLICH"
"R0MILL085","MEADOW FARMS"
"R0MILL090","SCHNEIDER SUB"
"R0MILL095","IRON HORSE TOWNHOMES"
"R0MILL900","EVERGREEN MH PARK"
"R0OTHR000","DAIRY ECON 0"
"R0OTHR005","FEED LOT ECON 0"
"R0RLND000","MILLIKEN RURAL"
"R0RLND005","BERTHOUD RURAL"
"R0RLND010","JOHNSTOWN RURAL"
"R0WELD000","LAKOTA LAKES RANCH PUD"
"R0WELD005","HERITAGE CROSSING RANCH PUD"
"R0WELD015","SCHULTZ FIRST"
"R0WELD020","5225 ESTATES PUD"
"R0WELD025","THE MEADOWS ESTATES PUD"
"R0WELD030","GARCIA PUD"
"R0WELD035","LAS HACIENDAS PUD"
"R0WELD040","TWIN VIEW ESTATES PUD"
"R0WELD045","DOVE HAVEN PUD"
"R0WELD050","MARKHAM VIEW ESTATES PUD"
"R0WELD051","SPANISH FOX ESTAES"
"R0WELD055","NORTHMOOR ACRES"
"R0WELD060","LITTLE THOMPSON VALLEY ESTATES"
"R0WELD065","MILL CREEK PUD"
"R0WELD070","SUNCATCHER"
"R0WELD075","THOMPSON VALLEY SUBDIVISION RES21-0010"
"R2EVAN000","ROCKY MOUNTAIN CROSSROADS"
"R2EVAN005","REHMER LAKE"
"R2EVAN010","OWL TREE"
"R2EVAN015","ORCHARD PARK CONDOS"
"R2EVAN020","TUSCANY"
"R2EVAN025","TUSCANY TOWNHOMES"
"R2EVAN025PW1","TUSCANY TOWNHOMES"
"R2EVAN030","GRAPEVINE"
"R2EVAN035","GRAPEVINE DUPLEXES"
"R2EVAN040","VINTAGE VILLAS"
"R2EVAN045","ASHCROFT HEIGHTS"
"R2EVAN050","ASHCROFT PARK"
"R2EVAN055","NEVILLES CROSSING"
"R2EVAN060","MONTEVISTA CONDOS"
"R2EVAN065","JD"
"R2EVAN070","FOX CROSSING CONDOS"
"R2EVAN075","LIBERTY DRAW FG NO 1"
"R2EVAN075PW1","LIBERTY DRAW FG 2"
"R2EVAN080","GRAPEVINE HOLLOW 2ND FG RPLT OUTLOT 11"
"R2GRLY000","BOOMERANG RANCH"
"R2GRLY005","BOOMERANG RUN/CANBERRA"
"R2GRLY010","AUBREY ACRES"
"R2GRLY015","CEDARWOOD SUB"
"R2GRLY020","FOX RUN"
"R2GRLY025","HUNTERS COVE"
"R2GRLY030","KNAUS SUB"
"R2GRLY035","MOUNTAIN SHADOWS"
"R2GRLY040","MOUINTAIN VISTA"
"R2GRLY045","MOUNTAINA VISTA PATIO HOMES"
"R2GRLY050","NOTHRIDGE ESTATES"
"R2GRLY050PW1","NOTHRIDGE ESTATES"
"R2GRLY055","PEBBLE BROOK"
"R2GRLY065","POUDRE RIVER RANCH"
"R2GRLY070","SHEEP DRAW"
"R2GRLY075","TRAILS AT SHEEP DRAW"
"R2GRLY080","SUMMER PARK"
"R2GRLY085","WESTRIDGE VILLAGE"
"R2GRLY090","PUMPKIN RIDGE"
"R2GRLY095","COTTESMORE RESERVE"
"R2GRLY100","KELLY FARM"
"R2GRLY105","WEBER WEST"
"R2GRLY110","PHEASANT RUN"
"R2GRLY115","LARSON"
"R2GRLY120","JOHNSON"
"R2GRLY125","EDWARDS"
"R2GRLY130","WESTMOOR"
"R2GRLY135","WESTMOOR DUPLEX"
"R2GRLY140","WEST POINT"
"R2GRLY140ATT","WEST POINT"
"R2GRLY140PW1","WEST POINT"
"R2GRLY145","WEST POINT RIDGE"
"R2GRLY150","WEST POINT DUPLEX"
"R2GRLY155","STONEYBROOK"
"R2GRLY170","KELLY FARM DUPLEX"
"R2GRLY171","COTTAGES AT KELLY FARM 1ST REPLAT"
"R2GRLY175","DOVE HILL"
"R2GRLY180","NW GREELEY APARTMENTS"
"R2GRLY190","EDWARDS TOWNHOMES"
"R2GRLY195","HUNTERS COVE DUPLEX"
"R2GRLY200","JB ACRES"
"R2GRLY205","KOALA COURT"
"R2GRLY210","POUDRE RIVER RANCH/RIVER RUN PATIO HOMES WEST"
"R2GRLY215","POUDRE RIVER RANCH/RIVER RUN PATIO HOMES"
"R2GRLY220PW1","POUDRE RIVER RANCH/RIVER RUN PATIO HOMES"
"R2GRLY220PW2","POUDRE RIVER RANCH/RIVER RUN PATIO HOMES"
"R2GRLY225","PUMPKIN RIDGE DUPLEX"
"R2GRLY230","PUMPKIN RIDGE CONDO"
"R2GRLY235","TRIPLE CREEK"
"R2GRLY245","GATEWAY ESTATES"
"R2GRLY250","GATEWAY LAKES"
"R2GRLY255","ST MICHAELS"
"R2GRLY260","ST MICHAELS DUPLEXES"
"R2GRLY265","T-BONE RANCH"
"R2GRLY270","HOMESTEAD HEIGHTS"
"R2GRLY275","HIGHLAND PARK WEST"
"R2GRLY280","HIGHLAND HILLS"
"R2GRLY281","GRAPEVINE TOWNHOMES"
"R2GRLY285","HIGHLAND GREEN"
"R2GRLY290","LUNDVALL"
"R2GRLY295","ALLISON FARM"
"R2GRLY300","VIRGINIA HILLS"
"R2GRLY305","WESTRIDGE"
"R2GRLY310","WILLOWOOD"
"R2GRLY315","VILLAGE OF FOXHILL"
"R2GRLY320","STONE CREEK CONDOS"
"R2GRLY330","PROSPECTS AT T-BONE"
"R2GRLY335","PETERSON"
"R2GRLY340","MTN VIEW AT T-BONE"
"R2GRLY345","MEADOWVIEW"
"R2GRLY350","MEADOWVIEW CONDOS"
"R2GRLY355","MEADOWVIEW AT T-BONE"
"R2GRLY360","MEADOWS GREELEY"
"R2GRLY365","MEADOW ACRES"
"R2GRLY370","LONGVIEW CONDOS"
"R2GRLY375","LOMA LINDA ESTATES"
"R2GRLY380","HOMESTEAD CONDOS"
"R2GRLY385","GREYSTONE AT FOXHILL"
"R2GRLY395","FOXHILL BLOCKS 3 & 4"
"R2GRLY400","FOXHILL BLOCKS 1 & 2"
"R2GRLY410","DRAKES CROSSING"
"R2GRLY415","DEVON AT FOXHILL"
"R2GRLY420","COVIINGTON KNOLLS"
"R2GRLY425","CENTERPLACE NORTH"
"R2GRLY430","BLUEJAY WAY"
"R2GRLY435","BIRD"
"R2GRLY440","AUSTIN"
"R2GRLY445","ASHTON ESTATES"
"R2GRLY450","ANNE REA MINOR"
"R2GRLY455","ANDERSON"
"R2GRLY460","OWL RIDGE"
"R2GRLY465","LONGVIEW"
"R2GRLY470","WEST FORK CONDOS"
"R2GRLY475PW1","WESTGATE FG 1"
"R2GRLY500PW1","RANGEVIEW"
"R2GRLY505","RANGEVIEW COMMONS"
"R2GRLY510","HIGHLAND ACRES"
"R2GRLY515","RANGEVIEW NORTH"
"R2GRLY520","RANGEVIEW ESTATES"
"R2GRLY525","PINE RIDGE"
"R2GRLY530","PROMONTORY"
"R2GRLY530PW1","PROMONTORY 2ND FG"
"R2GRLY530PW2","PROMONTORY 3RD FG"
"R2GRLY530PW2A","PROMONTORY 3RD FG WATER/SEWER"
"R2GRLY530PW3","PROMONTORY IMAGINE SCHOOL 3RD FG"
"R2GRLY535","MAYFAIR GREEN"
"R2GRLY540","HILAND KNOLLS TOWNHOUSES"
"R2GRLY545","HILAND KNOLLS"
"R2GRLY550","FAIRWAY FOUR"
"R2GRLY555","COLLEGE GREEN"
"R2GRLY560","COUNTRY CLUB"
"R2GRLY565","COUNTRY CLUB ESTATES"
"R2GRLY570","COLLEGE GREEN TOWNHOUSES"
"R2GRLY575","COUNTRY CLUB CONDOS"
"R2GRLY575TM4","COUNTRY CLUB CONDOS"
"R2GRLY580","COUNTRY CLUB VISTA"
"R2GRLY585","COUNTRY CLUB WEST"
"R2GRLY590","COUNTRY CLUB WEST GOLF"
"R2GRLY595","BITTERSWEET"
"R2GRLY600","BITTERSWEET POINTE TOWNHOUSES"
"R2GRLY605","BITTERSWEET VILLAGE"
"R2GRLY606","BITTERSWEET CONDOS"
"R2GRLY610","CAMBRIDGE GLEN"
"R2GRLY615","CARDINAL ACRES"
"R2GRLY620","COUNTRY MEADOWS"
"R2GRLY625","GREENFIELD STATION"
"R2GRLY630","HILLTOP"
"R2GRLY635","ORCHARDS"
"R2GRLY640","VENTANA VILLAS"
"R2GRLY645","VILLA SERENA"
"R2GRLY655","WEST HAVEN"
"R2GRLY660","CEDARWOOD CONDO"
"R2GRLY665","WESTERN HILLS"
"R2GRLY670","EDWARDS HEIGHTS CONDOS"
"R2GRLY675","COUNTRY CLUB SOUTH"
"R2GRLY680","RENAISSANCE AT FOXHILL"
"R2GRLY690","MONTERREY CONDOS"
"R2GRLY695","PARKVIEW CONDOS"
"R2GRLY700","CROSIERS CORNER CONDOS"
"R2GRLY705","WEST POINT CONDOS"
"R2GRLY720","CITY CENTER RESIDENTIAL"
"R2GRLY720PW1A","CITY CENTER WEST WATER,SEWER,OIL,GAS"
"R2GRLY745","LAKE BLUFF"
"R2GRLY755","PEAKVIEW FG 1"
"R2GRLY760","WESTRIDGE 5TH FG 2ND RPLT"
"R2GRLY765","LAKE BLUFF FG NO 1"
"R2GRLY765PW1","LAKE BLUFF FG1"
"R2GRLY765PW1A","LAKE BLUFF FG 1 WATER SEWER"
"R2GRLY765PW1B","LAKE BLUFF FG 1 WSSCG"
"R2GRLY765PW2","LAKE BLUFF FG NO. 3"
"R2GRLY770","LAKE BLUFF FG NO 2"
"R2GRLY775","CACHE FG 1"
"R2GRLY775PW1","CACHE FG 2"
"R2GRLY785","UNION COLONY WEST"
"R2GRLY785PW1","UNION COLONY WEST 1ST FG"
"R2GRLY785PW1A","UNION COLONY WEST 1ST FG WATER/SEWER"
"R2GRLY900","STONEYBROOK MH PARK"
"R2GRLY905","ROCKY MOUNTAIN VIEW RV PARK"
"R2MILL000","HOMESTEAD AT ASHTON"
"R2OTHR000","DAIRY ECON 2"
"R2OTHR005","FEED LOT ECON 2"
"R2OTHR010","CHIKENS ECON 2"
"R2OTHR020","SHEEP ECON 2"
"R2OTHR040","BEET DUMP ECON 2"
"R2OTHR045","SALVAGE ECON 2"
"R2OTHR055","OTHER AG"
"R2OTHR065","OTHER AG - HORSES ECON 2"
"R2OTHR070","PASTURE MARKET ECON 2"
"R2OTHR080","RIVER BOTTOM/ LAKE ECON 2"
"R2RLND000","WINDSOR RURAL"
"R2RLND005","SW GREELEY RURAL"
"R2RLND010","W GREELEY RURAL"
"R2RLND015","SEVERANCE RURAL"
"R2SVRN005","SOARING EAGLE"
"R2SVRN010","SEVERANCE SHORES"
"R2SVRN015","FOX RIDGE"
"R2SVRN020","HUNTERS CROSSING"
"R2SVRN030PW1","SADDLER WEST"
"R2SVRN035PW1","SADDLER EAST"
"R2SVRN100","SEVERANCE"
"R2SVRN105","SETTLERS LANDING"
"R2SVRN110","HUNTER HILL"
"R2SVRN115","FRANKLINS"
"R2SVRN120","BELMONT"
"R2SVRN125","CASA LOMA"
"R2SVRN130","ROMERO'S"
"R2SVRN135","BALDRIDGE AG"
"R2SVRN140","BALDRIDGE"
"R2SVRN145","PARKVIEW"
"R2SVRN150","FERGUSON"
"R2SVRN155","TIMBERIDGE"
"R2SVRN160","TAILHOLT"
"R2SVRN160PW1","TAILHOLT"
"R2SVRN161","TAILHOLT 4TH FILING"
"R2SVRN161PW1","TAILHOLT FG4 WATER SEWER GRADING"
"R2SVRN170","SUMMIT VIEW"
"R2SVRN175","SUNSET RIDGE"
"R2SVRN180","SUNSET RIDGE TOWNHOMES"
"R2SVRN185","OVERLOOK"
"R2SVRN190","HIDDEN VALLEY FARM"
"R2SVRN190PW3","HIDDEN VALLEY FARM 6TH FG"
"R2SVRN195","PARK RIDGE"
"R2SVRN200","GOLDEN EAGLE"
"R2SVRN205","HUNTER HILL PATIO HOMES"
"R2WELD000","BRACEWELL"
"R2WELD005","BUXMAN ESTATES"
"R2WELD010","CLARK"
"R2WELD015","POUDRE CITY"
"R2WELD020","SIERRA ACRES"
"R2WELD025","STEPHEN FARM"
"R2WELD030","SEELEY LAKE"
"R2WELD035","RIVER VIEW"
"R2WELD045","EAGLE VIEW FARMS"
"R2WELD050","PHEASANT CREST ESTATES"
