" LEA","LEADESC"
"R2WELD060","MORIAH ESTATES"
"R2WELD070PW1","HOME RANCH"
"R2WELD075","REMINGTON PLACE"
"R2WELD080","SKYLARK RANCH"
"R2WELD085","VALLEY VIEW ACRES"
"R2WELD090","SHILOH ESTATES"
"R2WELD200","INDIANHEAD"
"R2WELD205","COYOTE RIDGE PUD"
"R2WELD210","CATTAIL CREEK"
"R2WELD215","COALBANK CREST"
"R2WELD220","WB FARMS ESTATES"
"R2WELD225","ANTELOPE HILLS"
"R2WELD227","DALTONS RUN"
"R2WELD230","KENNEDY SUB"
"R2WELD235","WINTER KNOLLS"
"R2WELD240","COYOTE RUN"
"R2WELD245","PINNACLE"
"R2WELD250","GANDER VALLEY"
"R2WELD255","HIMMEL"
"R2WELD275","PRAIRIE RIDGE ESTATES"
"R2WELD280","NORTHWEST ESTATES"
"R2WELD285","ROTH"
"R2WELD290","SAGE HILL"
"R2WELD295","VALLEY VIEW RANCH"
"R2WELD300","SERENITY VIEW"
"R2WELD305","SUNSET RIDGE"
"R2WELD600","HILL N PARK"
"R2WELD605","DOS RIOS"
"R2WELD610","INDIAN HILLS"
"R2WELD615","ARROWHEAD"
"R2WELD680","ORR MINOR"
"R2WELD685","SCHANK-RI-LA"
"R2WELD700","TRAUTMAN"
"R2WELD705","HILLCREST ESTATES"
"R2WELD710","WINDSONG RANCH"
"R2WELD715","WILLOW SPRINGS"
"R2WELD900","PINE LAKE RESORT MH PARK"
"R2WIND000","CORNERSTONE"
"R2WIND005","CHIMNEY PARK TOWNHOMES"
"R2WIND010","ORIGINAL TOWN WINDSOR"
"R2WIND015","WILLOW PARK"
"R2WIND020","CHESTNUT VILLAGE"
"R2WIND025","VISTA GRANDE"
"R2WIND030","OLD TOWN MAIN"
"R2WIND035","WESTVIEW"
"R2WIND045","MOUNTAIN VISTA"
"R2WIND050","WINDSOR LARGER LOTS"
"R2WIND060","GROVE PARK"
"R2WIND065","WESTVIEW TOWNHOMES"
"R2WIND070","GLEN ROCK TOWNHOMES"
"R2WIND075","LAKEVIEW"
"R2WIND080","CALABRIA"
"R2WIND085","PIKE SUBDIVISION"
"R2WIND090","COONS"
"R2WIND095","ASPEN LEAF CONDOS"
"R2WIND100","KRUGER CONDO"
"R2WIND105","WINDSOR MANOR CONDO"
"R2WIND110","MEADOWS IN GRASSLAND CONDOS"
"R2WIND115","EAGLES NEST CONDOS"
"R2WIND120","LIGHTHOUSE POINT CONDOS"
"R2WIND125","BOARDWALK AT PELICAN BAY CONDO"
"R2WIND130","SUNSET BAY LUXURY LODGES CONDO"
"R2WIND135","CONDOS AT WINDSOR LAKE"
"R2WIND140","ALEXANDER ESTATES"
"R2WIND145","THE RIDGE AT HARMONY"
"R2WIND155","NORTH SHORES AT WINDSOR"
"R2WIND160","VENTANA"
"R2WIND165","WINDSOR ESTATES"
"R2WIND170","WINDSHIRE PARK"
"R2WIND170PW1","WINDSHIRE PARK"
"R2WIND180","JACOBY FARM"
"R2WIND185","JACOBY FARM TOWNHOMES"
"R2WIND195","BRUNNER FARM"
"R2WIND200","WINDSOR MANOR"
"R2WIND205","GRASSLANDS PARK"
"R2WIND210PW1","GREENSPIRE"
"R2WIND210PW2","GREENSPIRE COST PW"
"R2WIND213","GREENSPIRE 4TH FG"
"R2WIND213PW1","GREENSPIRE 6TH FG"
"R2WIND215","WINTER FARM 1ST"
"R2WIND217","GREENSPIRE FIFTH FG"
"R2WIND220","WINTER FARM WATER"
"R2WIND225","VILLAGE EAST"
"R2WIND226","VILLAGE EAST 8TH FG"
"R2WIND230","WESTWOOD VILLAGE"
"R2WIND240","WESTWOOD VILLAGE AG"
"R2WIND245","RIVER BEND"
"R2WIND250","RIVER BEND PATIO HOMES"
"R2WIND255","WINDSOR WEST"
"R2WIND260","RIVER TRAILS"
"R2WIND265","MOUNTAIN VIEW"
"R2WIND270","GOVERNORS FARM"
"R2WIND275","POUDRE HEIGHTS"
"R2WIND276","POUDRE HEIGHTS 3RD FG"
"R2WIND276PW1","POUDRE HEIGHTS 3RD"
"R2WIND276PW1A","POUDRE HEIGHTS WSE"
"R2WIND276PW1B","POUDRE HEIGHTS WS"
"R2WIND277","POUDRE HEIGHTS 5TH FG"
"R2WIND277PW1","POUDRE HEIGHTS 5TH FG"
"R2WIND277PW1A","POUDRE HEIGHTS 5TH FG MPW"
"R2WIND280","HILLTOP ESTATES"
"R2WIND290","SOUTH HILL"
"R2WIND295","SOUTH HILL LARGE LOTS"
"R2WIND300","SOUTH HILL VIEW"
"R2WIND305","SOUTH HILL COMMERCIAL"
"R2WIND305PW1","SOUTH HILL REPLAT 15"
"R2WIND310","RAINDANCE"
"R2WIND315","RAINDANCE FLATS CONDOMINIUM"
"R2WIND350","WATER VALLEY NORTH"
"R2WIND355","WATER VALLEY NORTH ON WATER"
"R2WIND360","WATER VALLEY NORTH VIEW"
"R2WIND365","WATER VALLEY NORTH PATIO HOMES"
"R2WIND370","PELICAN BAY TOWNHOMES WV"
"R2WIND375","PELICAN BAY TOWNHOMES ON WATER"
"R2WIND380","PELICAN NEST TOWNHOMES WV"
"R2WIND385","PELICAN NEST TOWNHOMES ON WATER"
"R2WIND390","CRYSTAL BEACH TOWNHOMES WV"
"R2WIND395","CRYSTAL BEACH TOWNHOMES WV ON WATER"
"R2WIND400","WATER VALLEY WATERFRONT PATIO HOMES"
"R2WIND405","WATER VALLEY WATERFRONT PATIO HOMES ON WATER"
"R2WIND410","WATER VALLEY ESTATE"
"R2WIND415PW1","WATER VALLEY SOUTH SEAHORSE"
"R2WIND420","WATER VALLEY SOUTH SM GOLF COURSE"
"R2WIND420PW1","WATER VALLEY SOUTH SM GOLF COURSE"
"R2WIND425PW1","WATER VALLEY SOUTH MARINA"
"R2WIND435PW1","TIDEWATER PATIO HOMES WV"
"R2WIND440PW1","TIDEWATER PATIO HOMES GOLF COURSE"
"R2WIND445","WATER VALLEY SOUTH"
"R2WIND450","WATER VALLEY SOUTH ON WATER"
"R2WIND455","WATER VALLEY SOUTH GOLF COURSE"
"R2WIND460","WATER VALLEY PATIO HOMES"
"R2WIND465","WATER VALLEY PATIO HOMES ON WATER"
"R2WIND470","LIGHTHOUSE POINT TOWNHOMES WV"
"R2WIND475","LIGHTHOUSE POINT TOWNHOMES ON WATER WV"
"R2WIND480","WATER VALLEY SOUTHEAST"
"R2WIND485","WATER VALLEY WEST PATIO HOMES"
"R2WIND490","WATER VALLEY WEST PATIO ON WATER"
"R2WIND500","WINDSOR EXEMPT"
"R2WIND505","WINDSOR INDUSTRIAL"
"R2WIND510","WATER VALLEY GENERAL COMMON ELEMENTS"
"R2WIND515PW1","RAINDANCE 2ND FG"
"R2WIND520PW1","RAINDANCE"
"R2WIND521PW1","RAINDANCE 1ST FG LARGE"
"R2WIND525PW1","RAINDANCE 3RD FG"
"R2WIND530PW1","RAINDANCE 6TH FG"
"R2WIND545PW1","RAINDANCE 8TH FG"
"R2WIND550PW1","RAINDANCE 9TH FG"
"R2WIND555","RAINDANCE 15TH FG"
"R2WIND560","RAINDANCE 16TH FG"
"R2WIND565","RAINDANCE 17TH FG"
"R2WIND570","RAINDANCE 18TH FG"
"R2WIND575","RAINDANCE 19TH FG"
"R2WIND580","RAINDANCE 20TH FG"
"R2WIND585","TACINCALA SUB"
"R2WIND587","TACINCALA 2ND FG"
"R2WIND587PW1","TACINCALA FG 2"
"R2WIND587PW1A","TACINCALA FG 2  WSE"
"R2WIND587PW1B","TACINCALA FG 2 WATER SEWER"
"R2WIND590","TRAUTMAN 5TH FG"
"R2WIND595","TREVENNA"
"R2WIND595PW1","TREVENNA WATER SEWER"
"R2WIND600","RANCHO EAST"
"R3DACO000","DACONO TOWN"
"R3DACO005","AUTUMN VALLEY"
"R3DACO010","CARBON VALLEY"
"R3DACO015","GLEN OF DACONO"
"R3DACO020","SUNDANCE"
"R3DACO025","SUNDANCE TOWNHOME"
"R3DACO030","SWEETGRASS"
"R3DACO031","SWEETGRASS NEW"
"R3DACO032","SWEETGRASS FG 5"
"R3DACO035","SHARPE"
"R3DACO040","MOUNTAIN VIEW"
"R3DACO045","LITTLE DRY CREEK"
"R3DACO050","EAGLE MEADOWS"
"R3DACO050PW2","EAGLE MEADOWS"
"R3DACO055","LEGACY PARK"
"R3DACO060","M&C DEVELOPMENT"
"R3DACO065","M&C DEVELOPMENT #2"
"R3DACO070","CARBON VALLEY APT"
"R3DACO085","DACONO STATION"
"R3DACO090","MESA RIDGE"
"R3DACO095","STRATA DACONO FG 1"
"R3DACO096","STRATA DACONO FG 2"
"R3ERIE000","ERIE TOWN"
"R3ERIE000PW1","ERIE TOWN"
"R3ERIE000PW2","ERIE TOWN"
"R3ERIE000PW3","ERIE TOWN ROCKTON"
"R3ERIE005","CHEESMAN STREET"
"R3ERIE010","COAL CREEK"
"R3ERIE015","ERIE TOWN NORTH"
"R3ERIE020","COLLIERS HILL"
"R3ERIE020PW8","COLLIERS HILL FG 4G"
"R3ERIE021","COLLIERS HILL DUPLEX"
"R3ERIE022","COLLIERS HILL FG 4I"
"R3ERIE023","COLLIERS HILL FG 4H"
"R3ERIE024","COLLIERS HILL FG 6"
"R3ERIE025","ERIE HIGHLANDS"
"R3ERIE025PW2","ERIE HIGHLANDS"
"R3ERIE026","ERIE HIGHLANDS FG16"
"R3ERIE027","ERIE HIGHLANDS 18"
"R3ERIE030","GRANDVIEW"
"R3ERIE035","GRANDVIEW TH"
"R3ERIE036","SUNSET"
"R3ERIE036PW1","SUNSET CPW"
"R3ERIE040","ERIE AIR PARK RUNWAY"
"R3ERIE045","ERIE AIR PARK"
"R3ERIE050","DEARMIN MINOR"
"R3ERIE055","HUNTLEY CREEK CONDO"
"R3ERIE060","ERIE COMMONS TH"
"R3ERIE060PW2","ERIE COMMONS TH"
"R3ERIE065","ERIE COMMONS"
"R3ERIE070","FEUER"
"R3ERIE075","BLUE SKY CONDO"
"R3ERIE080","VISTA RIDGE HERITAGE"
"R3ERIE085","ERIE AIR PARK WEST"
"R3ERIE095","VISTA POINTE"
"R3ERIE100","VISTA POINTE LARGE LOTS"
"R3ERIE105","VISTA RIDGE WEST"
"R3ERIE106","VISTA RIDGE WEST NEW"
"R3ERIE106PW1A","VISTA RIDGE WEST CPW"
"R3ERIE110","VISTA RIDGE"
"R3ERIE115","VISTA SMALL LOT"
"R3ERIE120","VISTA"
"R3ERIE135","MORGAN"
"R3ERIE136","MORGAN FG 2"
"R3ERIE140","NORTHRIDGE"
"R3ERIE145","SUMMIT @ MTN VIEW"
"R3ERIE150","SIERRA VISTA"
"R3ERIE155","RIEDER MINOR"
"R3ERIE160","SUNSET MINOR"
"R3ERIE165","BRIDGEWATER SOUTH"
"R3ERIE170","BRIDGEWATER NORTH"
"R3ERIE175","WESTERLY"
"R3ERIE176","WESTERLY SMALL LOTS"
"R3ERIE177","WESTERLY FG 3 SOUTH"
"R3ERIE177PW1","WESTERLY FG 3 COST PW"
"R3ERIE180","SUMMERFIELD"
"R3ERIE180PW1","SUMMERFIELD CPW"
"R3ERIE181","SUMMERFIELD FG 2"
"R3ERIE181PW1","SUMMERFIED FG 2 CPW"
"R3ERIE185","ERIE JUNCTION"
"R3ERIE190","NORTH WESTERLY"
"R3ERIE900","ERIE MH PARK"
"R3ERIE905","HOME PARK MH PARK"
"R3ERIE910","ERIE MOBILE HOME PARK LLC"
"R3FIRE005","BOOTH FARMS"
"R3FIRE010","BROOKS FARM"
"R3FIRE015","BUFFALO ACRES"
"R3FIRE020","CIMARRON POINTE CONDO"
"R3FIRE025","CIMARRON POINTE TOWNHOMES"
"R3FIRE030","COTTONWOOD HOLLOW"
"R3FIRE035","FIRESTONE BLOCKS"
"R3FIRE040","FIRESTONE CENTRAL PARK"
"R3FIRE045","FIRESTONE VILLAS"
"R3FIRE050","GLOBE SUBDIVISION"
"R3FIRE055","MONARCH ESTATES"
"R3FIRE060","MOUNTAIN SHADOWS"
"R3FIRE065","NEIGHBORS POINT"
"R3FIRE070","OVERLOOK"
"R3FIRE075","OWL LAKE ESTATES"
"R3FIRE080","RANCHETTE SUBDIVISIONS"
"R3FIRE085","RIDGE CREST"
"R3FIRE090","RUSSELL SUB"
"R3FIRE095","SADDLEBACK"
"R3FIRE100","ST VRAIN"
"R3FIRE105","THE SHORES"
"R3FIRE110","TIMBERLAND"
"R3FIRE115","ZADEL RANCH WESTWOOD DEV"
"R3FIRE120","OAK MEADOWS"
"R3FIRE125PW1","OAK MEADOWS TOWNHOMES"
"R3FIRE126PW1","OAK MEADOWS TOWNHOMES FG 2"
"R3FIRE130","BAREFOOT LAKES"
"R3FIRE130PW10","BAREFOOT LAKES FG 7 A"
"R3FIRE130PW11","BAREFOOT LAKES FG 7 B"
"R3FIRE130PW12","BAREFOOT LAKES APARTMENTS"
"R3FIRE130PW2","BAREFOOT LAKES"
"R3FIRE130PW3","BAREFOOT LAKES"
"R3FIRE130PW4","BAREFOOT LAKES"
"R3FIRE130PW7","BAREFOOT LAKES FG5"
"R3FIRE130PW8","BAREFOOT LAKES FG 4 1ST REPLAT"
"R3FIRE130PW9","BAREFOOT LAKES FILING NO. 6"
"R3FIRE140","SADDLEBACK HEIGHTS"
"R3FIRE145","VISTAS AT SADDLEBACK FG #1"
"R3FIRE150","DENMORE"
"R3FIRE150PW1","DENMORE FG NO. 2"
"R3FIRE150PW2","DENMORE FG NO. 3"
"R3FIRE150PW3","DENMORE FG NO.4"
"R3FIRE900","EAGLE CREST MH PARK"
"R3FRED005","ANGEL VIEW"
"R3FRED010","AVOCET 1ST"
"R3FRED015","CARRIAGE HILLS FG2"
"R3FRED016","CARRIAGE HILLS FG1 RPL A"
"R3FRED016PW1","CARRIAGE HILLS CPW"
"R3FRED020","COALRIDGE ESTATES"
"R3FRED025","COUNTRYSIDE SUB"
"R3FRED030","DEL REY"
"R3FRED035","DOERING/MODRALL"
"R3FRED040","EAGLE VALLEY"
"R3FRED045","EVANSTON"
"R3FRED050","FOX RUN"
"R3FRED055","FREDERICK BLOCKS"
"R3FRED060","FRONTIER ESTATES"
"R3FRED060PW1","FRONTIER ESTATES FILING 2"
"R3FRED065","GROVE TOWNHOMES"
"R3FRED070","HEPP FARM SUBDIVISION"
"R3FRED071","HEPP FARM AMEND 2"
"R3FRED075","HERITAGE PLACE TWNHMS"
"R3FRED080PW1","HIDDEN CREEK"
"R3FRED085","JOHNSON FARMS"
"R3FRED090","MAPLE RIDGE"
"R3FRED095","PARKVIEW ESTATES"
"R3FRED100","MAPLEWOOD"
"R3FRED105","SAVANNAH"
"R3FRED110","MINERS"
"R3FRED115","MOORE FARM"
"R3FRED120","NO NAME CREEK"
"R3FRED125","PHEASANT VIEW ESTATES"
"R3FRED130","RANCHETTE SUBDIVISIONS"
"R3FRED135","RASPBERRY HILL"
"R3FRED140","SAGEBRUSH"
"R3FRED150","SILVER STONE"
"R3FRED150PW1","SILVERSTONE"
"R3FRED150PW2","SILVERSTONE"
"R3FRED150PW3","SILVERSTONE FG 1 RPLT A"
"R3FRED151","SILVERSTONE FG 5"
"R3FRED155","STONERIDGE"
"R3FRED160","SUMMIT VIEW"
"R3FRED165","THE VILLAGE AT FREDERICK"
"R3FRED175PW1","VILLAGE EAST COMMUNITIES RPLT 2"
"R3FRED175PW2","VILLAGE EAST 2"
"R3FRED180","WESTVIEW SUBDIVISION"
"R3FRED185","JESSER FARM SUBDIVISION"
"R3FRED190","SKYLINE RIDGE"
"R3FRED200","CANINO AMD"
"R3FRED205","RUSSELL SUB"
"R3FRED210PW1","PROSPERITY"
"R3FRED215","NELSON FARM"
"R3FRED220","CLEARVIEW VILLAGES"
"R3FRED235","DREAMERS RIDGE RPLT A"
"R3FRED900","PRAIRIE GREENS MH PARK"
"R3LONG005","BACHMAN CONVEYANCE"
"R3LONG010","CONTINENTAL VIEW POND PUD"
"R3LONG015PW1","DREAMERS RIDGE"
"R3LONG016","DREAMERS RIDGE PH 2"
"R3LONG020","FOX CHASE"
"R3LONG025","GRANDVIEW HIGHLAND ESTATE"
"R3LONG030PW1","HAUCK FARM"
"R3LONG035","IDAHO CREEK"
"R3LONG040","INDIAN PEAKS PUD"
"R3LONG045","LIGHTHOUSE COVE"
"R3LONG050","MEADOW VALE FARM"
"R3LONG055","MENDOZA MINOR"
"R3LONG060","MORNINGSIDE"
"R3LONG065","NELSON LAKES"
"R3LONG070","PURITAN"
"R3LONG075","RINN VALLEY"
"R3LONG080PW1","SILVER OWL LANE"
"R3LONG090","JM SMUCKERS"
"R3LONG095","SPRINGS AT SANDSTONE RANCE"
"R3LONG100","VICTORY VALLEY"
"R3LONG105","WILDFLOWER"
"R3LONG110","WYNDHAM HILLS"
"R3LONG110PW4","WYNDHAM HILLS"
"R3LONG111","WYNDHAM HILL FG2"
"R3LONG115","WYNDHAM HILLS TOWN HOMES"
"R3LONG120","GRIGSBY/FIELING"
"R3LONG130","REFLECTION BAY"
"R3LONG135","COUNTRY MEADOWS FARM"
"R3LONG140","HAUCK"
"R3LONG145","ELMS AT MEADOW VALE"
"R3LONG150","HAUCK MEADOWS II"
"R3LONG155","SPRINGS AT LONGMONT"
"R3MEAD000","MEAD"
"R3MEAD005","MEAD TOWNHOMES"
"R3MEAD010","MEAD WESTERN"
"R3MEAD015","NORTH CREEK"
"R3MEAD020","FEATHER RIDGE"
"R3MEAD025","WELKER FARMS LARGE LOTS"
"R3MEAD030","MEAD VILLAGE"
"R3MEAD035","COYOTE RUN"
"R3MEAD040","VALE VIEW LARGE LOTS"
"R3MEAD045","VALE VIEW SMALL LOTS"
"R3MEAD050","MARGIL FARMS"
"R3MEAD055","MARGIL FARMS 2ND"
"R3MEAD060","MARGIL FARMS 2ND LARGE LOTS"
"R3MEAD070","LAKE HOLLOW ESTATES"
"R3MEAD075","SINGLETREE"
"R3MEAD080","MULLIGAN LAKE"
"R3MEAD085","RANGE VIEW"
"R3MEAD090","HUNTERS COVE"
"R3MEAD095","HUNTERS RIDGE"
"R3MEAD100","EDENS RESERVE"
"R3MEAD105","LIBERTY RANCH"
"R3MEAD110","LAKE RIDGE CONDO"
"R3MEAD115","ST VRAIN LAKES"
"R3MEAD120PW1","ST ACACIUS"
"R3MEAD125","GRAND VIEW ESTATES"
"R3MEAD130","THE HIGHLANDS"
"R3MEAD131","THE HIGHLANDS FG 2"
"R3MEAD135","SORRENTO"
"R3MEAD140","WELKER FARMS"
"R3MEAD145","HIGHLAND ESTATES"
"R3MEAD150","MEAD PLACE"
"R3MEAD155","WATERFRONT"
"R3MEAD900","GOPHER GULCH RV PARK"
"R3OTHR000","DAIRY ECON 3"
"R3OTHR005","FEED LOT ECON 3"
"R3OTHR010","CHICKENS ECON 3"
"R3OTHR015","HOG ECON 3"
"R3OTHR025","TURKEY ECON 3"
"R3OTHR030","GREEN HOUSE ECON 3"
"R3OTHR035","LAND FILL"
"R3OTHR040","BEET DUMP ECON 3"
"R3OTHR055","OTHER AG"
"R3OTHR065","OTHER AG - HORSES ECON 3"
"R3OTHR070","PASTURE MARKET ECON 3"
"R3OTHR080","RIVER BOTTOM/ LAKE ECON 3"
"R3RLND000","ERIE RURAL"
"R3RLND005","DACONO RURAL"
"R3RLND010","FREDERICK RURAL"
"R3RLND015","FIRESTONE RURAL"
"R3RLND020","LONGMONT RURAL"
"R3RLND025","MEAD RURAL"
"R3WELD005","CARLSON SUB"
"R3WELD010","CARMACAR"
"R3WELD015","CAROL/LEISURE"
"R3WELD020","HIGHLAND FARM"
"R3WELD025","HIGHVIEW RANCH"
"R3WELD030","LONGS PEAK"
"R3WELD035","NORCUTT MINOR"
"R3WELD040","PARK LAND ESTATES"
"R3WELD045","RANCH EGGS"
"R3WELD050","WESTVIEW ESTATES"
"R3WELD100","KELLER ESTATES"
"R3WELD105","SUMMIT PEAK ESTATES"
"R3WELD110","BOHRER PUD"
"R3WELD115","SEEMORE HEIGHTS"
"R3WELD120","STAMP MINOR SUB"
"R3WELD125","COUNTY WELD DIST COURT"
"R3WELD130","HIGHLANDS MINOR SUB"
"R3WELD135","PELICAN SHORES PUD 2ND AMD PUDF20-0005"
"R3WELD140","NESTING CRANE"
"R3WELD145","LAKE MEADOWS"
"R3WELD150","HILL LAKES"
"R3WELD160","RED BARN FG 1"
"R3WELD165","RED BARN FG 2"
"R3WELD170","JACOBUCCI SUB"
"R3WELD900","B & B MH PARK"
"R3WELD905","RIVERVALLEY VILLAGE MH PARK"
"R3WELD910","LONGVIEW MH PARK"
"R3WELD920","STOESZ RV PARK"
"R4BRGT000","IDA INDUSTRIAL PARK"
"R4BRGT005","JACOBS RUN"
"R4BRGT010","CHAMBERS"
"R4BRGT015","CORBIN KIDDER"
"R4BRGT020","GOPHERS RUN"
"R4BRGT025","HOMESTEAD"
"R4BRGT025PW1","HOMESTEAD"
"R4BRGT025PW1A","HOMESTEAD CPW"
"R4BRGT025PW2","HOMESTEAD"
"R4DACO000","DISTANT THUNDER"
"R4FIRE000","HOMESTEAD"
"R4FTLP000","OLD FORT LUPTON"
"R4FTLP005","VINCENTS"
"R4FTLP010","LANCASTER"
"R4FTLP015","MOUNTVIEW"
"R4FTLP020","COYOTE CREEK"
"R4FTLP020PW4","COYOTE CREEK"
"R4FTLP022","COYOTE CREEK DUPLEX"
"R4FTLP025","APPEL FARM"
"R4FTLP035","CEDAR RIDGE TRIPLEX"
"R4FTLP040","CEDAR RIDGE"
"R4FTLP045","GRANDVIEW"
"R4FTLP050","LONE PINE"
"R4FTLP055","FORT LUPTON SOUTH"
"R4FTLP060","LUPTON GARDENS"
"R4FTLP065","EVERIST SOUTH"
"R4FTLP070","COUNTRY DAY"
"R4FTLP075","FULTON VILLAGE"
"R4FTLP080PW1","HOMESTEAD"
"R4FTLP083","MP MINOR"
"R4FTLP085","EDELEN HEIGHTS"
"R4FTLP090","VILLANO"
"R4FTLP095","VILLANO FARMS"
"R4FTLP100","SOUTH FT LUPTON ACRES"
"R4FTLP105","SCHMIDT ESTATES"
"R4FTLP110","COTTONWOOD GREENS PUD FG NO. 2"
"R4FTLP115","LUPTON VILLAGE PUD"
"R4FTLP115PW1","LUPTON VILLAGE PUD 3RD FG"
"R4FTLP130","COTTONWOOD GREENS PUD FILING NO. 1"
"R4FTLP140","COTTONWOOD GREENS PUD FILING NO. 3"
"R4FTLP145","MURATA FARMS FILING NO. 1"
"R4FTLP145PW1","MURATA CPW"
"R4FTLP150","COTTONWOOD GREENS PUD FG NO. 4"
"R4FTLP155","FLATS AT LUPTON VILLAGE"
"R4FTLP160","VISTA MEADOWS PUD FG NO 1"
"R4FTLP165","COYOTE CREEK PUD FG NO. 5"
"R4FTLP170","COTTONWOOD GREENS PUD FILING NO. 5"
"R4FTLP175","COTTONWOOD GREENS PUD FILING NO. 6"
"R4FTLP185","COTTONWOOD GREENS PUD FILING NO. 7"
