" LEA","LEADESC"
"R4FTLP190","VISTA MEADOWS P.U.D. SUBDIVISION FILING NO. 2"
"R4FTLP195","COYOTE CREEK FILING NO. 6"
"R4FTLP305","COURTYARDS AT LUPTON VILLAGE PUD"
"R4FTLP310","THUNDER VALLEY"
"R4FTLP315","LUPTON VILLAGE PUD 2ND FG"
"R4FTLP320","NORTH LAND PUD 3RD FG"
"R4FTLP900","COPPER KEY MH PARK"
"R4FTLP905","COPPER KEY NORTH MH PARK"
"R4FTLP910","KISSLERS MH PARK"
"R4FTLP915","WILLOW BEND MH PARK"
"R4LOCH000","SILVERPEAKS"
"R4LOCH000PW1","SILVERPEAKS"
"R4LOCH000PW1A","SILVER PEAKS PW1A"
"R4LOCH000PW1B","SILVERPEAKS"
"R4LOCH000PW1C","SILVER PEAKS CPW"
"R4LOCH005","HIGHPLAINS"
"R4LOCH010","LOCHWOOD"
"R4LOCH015","SPACIOUS LIVING"
"R4LOCH020","LOCHWOOD LOTS"
"R4LOCH025","ALTAMIRA"
"R4LOCH030","BLUE LAKE"
"R4LOCH030PW1","BLUE LAKE"
"R4LOCH030PW1A","BLUE LAKE"
"R4MILL300","HOFFSCHNEIDER"
"R4OTHR000","DAIRY ECON 4"
"R4OTHR005","FEED LOT ECON 4"
"R4OTHR010","CHICKENS ECON 4"
"R4OTHR015","HOG ECON 4"
"R4OTHR020","SHEEP ECON 3"
"R4OTHR025","TURKEY ECON 4"
"R4OTHR030","GREEN HOUSE ECON 4"
"R4OTHR060","OTHER AG - SPECIAL PURPOSE ECON 4"
"R4OTHR065","OTHER AG - HORSES"
"R4OTHR070","PASTURE MARKET ECON 4"
"R4OTHR080","RIVER BOTTOM/ LAKE ECON 4"
"R4PLAT000","PLATTEVILLE"
"R4PLAT005","BELLA VISTA"
"R4PLAT010","PLATTE RIVER FARMS"
"R4PLAT015","NORTH PLATTEVILLE"
"R4PLAT020","REEDS/JEHOREK"
"R4PLAT025","PLATTEVILLE FARLEY"
"R4PLAT030","CALLOW"
"R4PLAT035","VILLAGE VISTA"
"R4PLAT040","OLD HOMESTEAD FARM"
"R4PLAT045","OLD HOMESTEAD DUPLEX"
"R4PLAT050","ROGERS FARM"
"R4PLAT055","STANTON HEIGHTS"
"R4PLAT060","BELLA ESTATES"
"R4PLAT065","PLATTE VIEW"
"R4PLAT900","VALLEY VILLAGE MH PARK"
"R4RLND000","LOCHBUIE RURAL"
"R4RLND005","BRIGHTON RURAL"
"R4RLND010","FORT LUPTON RURAL"
"R4RLND010TM1","FORT LUPTON RURAL"
"R4RLND015","SW ECON 4 RURAL"
"R4RLND020","NW ECON 4 RURAL"
"R4RLND025","NE ECON 4 RURAL"
"R4RLND030","CENTRAL ECON 4 RURAL"
"R4RLND035","PLATTEVILLE RURAL"
"R4RLND040","TOWN RANGE 1213 RURAL"
"R4WELD000","PENCE"
"R4WELD005","MOOREA MANOR"
"R4WELD010","MOOREA MANOR NORTH"
"R4WELD015","MOUNTAIN"
"R4WELD020","VOLLMAR"
"R4WELD025","WATTENBERG"
"R4WELD030","BUFFALO RIDGE"
"R4WELD035","MARTIN BROTHERS"
"R4WELD040","SUNNY ACRES"
"R4WELD050","JO ANN"
"R4WELD055","BIL-LAR ACRES"
"R4WELD060","BEEBE DRAW"
"R4WELD065","MILTON LAKE"
"R4WELD070","GREENACRES"
"R4WELD075","ARISTOCRAT"
"R4WELD075PW1","ARISTOCRAT"
"R4WELD080","MARTIN"
"R4WELD090","SEBOLD"
"R4WELD095","COUNTRY ESTATES"
"R4WELD105","FOX HAVEN"
"R4WELD115","BLUE SKY ESTATES"
"R4WELD120","NORTH LAND PUD"
"R4WELD125","MOUNTAIN SKY"
"R4WELD130","JACOBUCCI SUB"
"R4WELD135PW1","HERGEMUELLER"
"R4WELD150","LG EVERIST AT WEST FARMS"
"R4WELD155","SILVER LININGS"
"R4WELD900","NEW VISION MH PARK"
"R4WELD910","B BOLD RANCH RV PARK"
"R4WELD915","BASSETT RV PARK"
"R5HUDS005","EASTRIDGE"
"R5HUDS010","OLD HUDSON"
"R5HUDS015","OLD HUDSON MRA"
"R5HUDS020","HUDSON HILLS"
"R5HUDS025","SUNRISE ACRES"
"R5HUDS030","HUDSON HILLS FILING  NO 2"
"R5HUDS035","HUDSON HILLS FILING NO 3"
"R5HUDS040","HUDSON HILLS FILING NO 4"
"R5HUDS900","PEPPER POD KOA CAMPGROUND"
"R5HUDS905","WILLOW BROOK VILLAGE MH PARK"
"R5HUDS910","HUDSON ESTATES MH PARK"
"R5KEEN000","DIAMOND K"
"R5KEEN005","KEENESBURG WEST"
"R5KEEN010","NORTH KEENESBURG"
"R5KEEN015","ASH HOLLOW"
"R5KEEN020","FAIR MEADOWS"
"R5KEEN025","KEENESBURG SOUTH"
"R5KEEN025PW1","KEENESBURG SOUTH"
"R5KEEN030","EVANS PLACE"
"R5KEEN035","EVANS PLACE FG2"
"R5KEEN040","VISTA WEST"
"R5KEEN045","JUDIE ANNE"
"R5KEEN050","SUMMERFIELD NORTH SUBDIVISION FINAL PLAT"
"R5KEEN055","FRUITION COLORADO FG NO. 1"
"R5KEEN055PW1","FRUITION COLORADO FILING NO. 2"
"R5KEEN900","WILD COUNTRY RV PARK"
"R5OTHR000","DAIRY ECON 5"
"R5OTHR005","FEED LOT ECON 5"
"R5OTHR010","CHICKENS ECON 5"
"R5OTHR015","HOG ECON 5"
"R5OTHR025","TURKEY ECON 5"
"R5OTHR030","GREEN HOUSE ECON 5"
"R5OTHR040","BEET DUMP ECON 5"
"R5OTHR055","OTHER AG"
"R5OTHR065","OTHER AG - HORSES ECON 5"
"R5OTHR070","PASTURE MARKET ECON 5"
"R5OTHR075","RANGE ECON 5"
"R5RLND000","ECON 5 RURAL"
"R5WELD010","TOWN OF ROGGEN"
"R5WELD015","APOLLO SUB"
"R5WELD020","VANTAGE ACRES"
"R5WELD025","IRELAND"
"R5WELD030","RED BARON"
"R5WELD035","FROMAN"
"R5WELD040","WEISNER"
"R5WELD900","HERITAGE RV PARK"
"R6EVAN000","RIDGE AT PRAIRIE VIEW"
"R6EVAN005","NORTH POINT"
"R6EVAN005PW1","NORTH POINT"
"R6EVAN010","NORTH POINT TOWNHOMES"
"R6EVAN015","NORTH POINT CONDO"
"R6EVAN055","BAY AT THE LANDINGS"
"R6EVAN060","HUNTERS RESERVE"
"R6EVAN060PW1","HUNTERS RESERVE"
"R6EVAN065","EVANS"
"R6EVAN070","EVANS APARTMENTS"
"R6EVAN075","TIMBERLINE"
"R6EVAN080","RIVERSIDE DUPLEXES"
"R6EVAN085","HEATHERWAY"
"R6EVAN090","KING"
"R6EVAN095","NICKERSON"
"R6EVAN100","APOLLO ESTATES"
"R6EVAN105","RIVER BEND"
"R6EVAN110","COZUMEL CONDOS"
"R6EVAN115","MOSER TOWNHOMES"
"R6EVAN120","CHAPPELOW"
"R6EVAN125","GREEN MEADOWS"
"R6EVAN130","PLATTE VALLEY"
"R6EVAN135","SUNDOWN ESTATES"
"R6EVAN140","WILLOWBROOK"
"R6EVAN145","VILLAGE SUB"
"R6EVAN150","FAULES VALLEY"
"R6EVAN155","VILLAGE CONDOS"
"R6EVAN160","MEADOWS EVANS"
"R6EVAN165","SUNNY VIEW"
"R6EVAN170","SUMMIT VIEW CONDOS"
"R6EVAN175","SOPHIE'S SUB"
"R6EVAN180","SHARLYN TOWNHOMES"
"R6EVAN185","PRINTZ MINOR"
"R6EVAN190","PLEASANT ACRES"
"R6EVAN195","PARKER MEADOWS DUPLEXES"
"R6EVAN200","PARKER MEADOWS TOWNHOMES"
"R6EVAN205","OL HOMESTEAD"
"R6EVAN210","NORTH PARK HEIGHTS"
"R6EVAN215","MONICO GARDENS"
"R6EVAN220PW1","MISSION SPRINGS"
"R6EVAN225","LORWINCINTER"
"R6EVAN230","GRANADOS"
"R6EVAN235","GLENDALE DRIVE CONDOS"
"R6EVAN240","CENTENNIAL PINES"
"R6EVAN245","ELLIOTTS CT"
"R6EVAN250","DOLL MINOR"
"R6EVAN255","DARRELL ROAD CONDOS"
"R6EVAN260","COTTAGES AT THE LANDINGS"
"R6EVAN265","CASSELL"
"R6EVAN270","BORCHERT POINTE"
"R6EVAN275","ARMES"
"R6EVAN285PW1","HERNANDEZ"
"R6EVAN900","COUNTRY ESTATES MH PARK"
"R6EVAN905","GREEN ACRES MOBILE COURT"
"R6EVAN910","BELLA VISTA MH PARK"
"R6EVAN915","TERRACE MH PARK"
"R6EVAN920","CAVE CREEK MH PARK"
"R6EVAN925","EASTWOOD VILLAGE RV PARK"
"R6GLCT000","STOCKTON"
"R6GLCT005","GILCREST"
"R6GLCT010","DOR CAR"
"R6GLCT015","CREST-MAR TOWNHOMES"
"R6GLCT020","HALL MINOR"
"R6GLCT025","COUNTRY MEADOWS"
"R6GLCT030","BLANCO MINOR"
"R6GLCT900","PATS MOBILE ESTATES #1"
"R6GRLY005","CLOVER  MEADOWS"
"R6GRLY010","MOUNTAIN VIEW CONDO"
"R6GRLY015","GIBRALTER"
"R6GRLY020","SHERWOOD PARK CONDO"
"R6GRLY025","COTTONWOOD CREEK"
"R6GRLY030","COTTONWOOD LEISURE EAST"
"R6GRLY035","LAKEMONT CONDO"
"R6GRLY040","PARKVIEW CONDOS"
"R6GRLY045","CASCADE PARK CONDO"
"R6GRLY050","RESERVOIR PINES"
"R6GRLY055","MIDWEST"
"R6GRLY060","WOODLAND PARK"
"R6GRLY065","ROYAL ESTATES CONDO"
"R6GRLY070","SUMMIT RORAL GARDENS"
"R6GRLY075","CONNEMARA"
"R6GRLY080","GLENMEADOWS"
"R6GRLY085","WEAVER HEIGHTS"
"R6GRLY090","ROYAL CONDO"
"R6GRLY095","ROYAL MANOR"
"R6GRLY100","ROYAL MANOR CONDO"
"R6GRLY105","TEASDALE GARDEN"
"R6GRLY110","THE HEIGHTS"
"R6GRLY115","GREELEY'S CONDOS"
"R6GRLY120","WESTLAKE COMMONS MINOR SUBDIVISION 2ND FILING"
"R6GRLY220","STOLL'S MINOR SUB"
"R6GRLY225","NORTHVIEW SUB"
"R6GRLY230","COTTAGES MINOR MP1"
"R6GRLY235","MOUNTAIN VIEW ACRES"
"R6GRLY240","25TH AVE CT CONDOS"
"R6GRLY245","ENGELS MINOR SUB"
"R6GRLY247","KIRK-WATSON 1ST RPLT"
"R6GRLY250","TRIANGLE MINOR SUBDIVISION"
"R6GRLY265","HART SUB"
"R6GRLY270","EAST OF 35TH AVE AND SOUTH OF 4TH ST"
"R6GRLY275","WEST OF 23RD AVE AND SOUTH OF 4TH ST"
"R6GRLY280","WEST OF 23RD AVE AND NORTH OF 4TH ST"
"R6GRLY285","WEST OF 23RD AVE AND NORTH OF 4TH ST"
"R6GRLY290","2ND ST N, 23RD AVE TO 14TH AVE"
"R6GRLY295","HABITAT NORTH SUB"
"R6GRLY300","5TH ST, 23RD AVE WEST TO 8TH AVE"
"R6GRLY305","23RD AVE S OF 5TH ST TO 8TH ST"
"R6GRLY310","10TH ST E OF 23RD AVE"
"R6GRLY315","WEST OF 23RD AVE AND SOUTH OF 10TH"
"R6GRLY320","16TH ST N, 21ST AVE TO 8TH AVE"
"R6GRLY325","HWY 85, 5TH ST TO 16TH ST"
"R6GRLY330","EAST OF 8TH AVE 16TH ST TO 11TH ST"
"R6GRLY335","NORTH OF 3RD ST, 11TH AVE TO 8TH AVE"
"R6GRLY340","14TH STREET CONDOS"
"R6GRLY345","35TH AVE  SOUTH 10TH ST CORRIDOR"
"R6GRLY350","35TH AVE  SOUTH 10TH ST"
"R6GRLY355","SHERWOOD PARK"
"R6GRLY360","MERRY SUB"
"R6GRLY365","WEST 23RD AVE NORTH OF 16TH ST CORRIDOR"
"R6GRLY370","EAST OF 35TH AVE AND SOUTH OF 16TH ST"
"R6GRLY375","COTTONWOOD VILLAGE"
"R6GRLY380","CASCADE PARK AND SUMMIT VIEW"
"R6GRLY385","PANORAMA PARK"
"R6GRLY390","BELAIR PARK AND LEADBETTER SUB"
"R6GRLY395","WEST LAKE AND BELAIR PARK"
"R6GRLY400","SOUTHRIDGE SUB"
"R6GRLY405","BRENTWOOD PARK"
"R6GRLY410","FARRS SUB"
"R6GRLY413","HILLSIDE"
"R6GRLY420","E 23RD AVE, 16TH ST TO 22ND"
"R6GRLY425","GLENMERE WEST"
"R6GRLY430","FAIRACRES"
"R6GRLY435","GLENMERE PARK"
"R6GRLY440","MOORES"
"R6GRLY445","GLENMERE SW"
"R6GRLY450","GLENMERE SE"
"R6GRLY455","ALLES ACRES"
"R6GRLY460","ALLES ACRES SOUTH"
"R6GRLY475","CRANFORD"
"R6GRLY480","11TH AVE AND 10TH AVE, S OF 16TH ST"
"R6GRLY490","GARDEN CITY"
"R6GRLY495","E OF 8TH AVE, S OF 22ND ST"
"R6GRLY500","ALTA VISTA"
"R6GRLY505","ARLINGTON"
"R6GRLY510","GREELEY INDUSTRIAL"
"R6GRLY515","SOMMERSETT SUB"
"R6GRLY520","WEDGEWOOD SUB"
"R6GRLY525","PARKVIEW"
"R6GRLY530","PARKVIEW SOUTH"
"R6GRLY535","EAST MEADOWS"
"R6GRLY540","BALSAM VILLAGE"
"R6GRLY545","PLAZA DEL SOL SUB"
"R6GRLY550","JRS MINOR SUB"
"R6GRLY555","RIVERVIEW FARM"
"R6GRLY600","CRESTVIEW"
"R6GRLY605","LANDMARK"
"R6GRLY610","SOUTHMOOR VILLAGE"
"R6GRLY615","SOUTH GREELEY MULTI UNITS"
"R6GRLY620","COLLEGE PARK CONDOS"
"R6GRLY625","LANDMARK"
"R6GRLY630","ESPANOLA"
"R6GRLY635","CLOVER CREEK DUPLEX"
"R6GRLY640","CLOVER CREEK"
"R6GRLY675","RAMSEIER MINOR"
"R6GRLY900","WAGON WHEEL MH PARK"
"R6GRLY903","VILLA WEST MH PARK"
"R6GRLY905","ALTA VISTA MH COMMUNITY"
"R6GRLY908","MEADOW MH VILLAGE NORTH"
"R6GRLY910","CIRCLE DRIVE MH PARK"
"R6GRLY913","WOODLANDS EAST MH PARK"
"R6GRLY918","COUNTRY SIDE MH PARK NORTH"
"R6GRLY925","GREELEY FRIENDLY VILLAGE"
"R6GRLY930","GREELEY MOBILE ESTATES"
"R6GRLY935","HODGE & SON MH PARK"
"R6GRLY940","HOLIDAY VILLAGE MH PARK"
"R6GRLY950","SHADY REST MH COURT"
"R6GRLY955","MEADOWS MH VILLAGE SOUTH"
"R6GRLY960","MOBILE MANOR MH PARK"
"R6GRLY965","MOBILE WEST MH PARK"
"R6GRLY970","PATS MOBILE ESTATES #2"
"R6GRLY975","PONDEROSA TRAILER PARK"
"R6GRLY980","PREMIUM ESTATES MH PARK"
"R6GRLY985","RIVER PARK MH PARK"
"R6GRLY990","SMITHS MH PARK"
"R6GRLY995","TYES TRAILER COURT"
"R6KRSY005","KERSEY RES"
"R6KRSY010","KOHLER"
"R6KRSY015","ELDER SUB"
"R6KRSY020","KRAMER MINOR SUB"
"R6KRSY025","BERRYMAN MP1"
"R6KRSY030","BERRYMAN FARM MP1"
"R6KRSY035","BARRYMAN FARM AG"
"R6KRSY040","CLARK & HILL T.H."
"R6KRSY045","KOHLER FARM SOLAR PANELS"
"R6KRSY900","KERSEY MH PARK"
"R6LASA000","LA SALLE DUPLEXES"
"R6LASA005","LA SALLE"
"R6LASA010","COMMONS AT LA SALLE"
"R6LASA015","DOVE HILL"
"R6OTHR000","DAIRY ECON 6"
"R6OTHR005","FEED LOT ECON 6"
"R6OTHR015","HOG ECON 6"
"R6OTHR020","SHEEP ECON 6"
"R6OTHR025","TURKEY ECON 6"
"R6OTHR030","GREEN HOUSE ECON 6"
"R6OTHR040","BEET DUMPS ECON 6"
"R6OTHR045","SALVAGE ECON 6"
"R6OTHR055","OTHER AG"
"R6OTHR070","PASTURE MARKET ECON 6"
"R6OTHR080","RIVER BOTTOM/ LAKE ECON 6"
"R6RLND000","KERSEY RURAL"
"R6RLND005","ECON 6 T4-5 R61-63 RURAL"
"R6RLND010","ECON 6 T4 R65-66 RURAL"
"R6RLND015","GREELEY RURAL"
"R6RLND020","392 CORRIDOR RURAL"
"R6RLND025","MILLIKEN 6 RURAL"
"R6WELD000","COTTONWOOD FALLS"
"R6WELD005","DEARFIELD"
"R6WELD010","BIG SKY ESTATES"
"R6WELD015","LINDALE SUB"
"R6WELD020","LUTHER SUB"
"R6WELD025","MCMAHAN SUB"
"R6WELD030","RAINBOW ACRES"
"R6WELD035","SEEHUSEN SUB"
"R6WELD040","VGG"
"R6WELD045","HARRINGTON KNOLLS"
"R6WELD050","BRADDY ADD"
"R6WELD055","MCDONALDS SUB"
"R6WELD060","ZENDTS FARM"
"R6WELD065","RURAL GREELEY"
"R6WELD070","STROHAUER SUB"
"R6WELD075","WARD ACRES"
"R6WELD080","LUNDGRENS SUB"
"R6WELD085","ZABKA FARMS"
"R6WELD090","PLEASANT VALLEY ESTATES"
"R6WELD095","FAGERBERG SUB"
"R6WELD100","PHEASANT MEADOW MINOR"
"R6WELD105","JUBILEE ACRES MINOR"
"R6WELD110","LATHAM VIEW ESTATES"
"R6WELD130","SANDY KNOLL"
"R6WELD135","HOFF COUNTRY ESTATES"
"R6WELD140","RANGEVIEW RANCHES"
"R6WELD145","KERSEY COLONY"
"R6WELD150","HARDIN"
"R6WELD155","PULLIAM"
"R6WELD160","MORRIS"
"R6WELD165","FAITH ESTATES"
"R6WELD170","LUCERNE"
"R6WELD175","BRENCKLE SUB"
"R6WELD180","ETHERTON SUB"
"R6WELD610","VALLEY VIEW"
"R6WELD615","SOUTHGATE"
"R6WELD620","SCOTCH PINE ESTATES"
"R6WELD630","HUNT-WIEDMAN"
"R6WELD635","FLORES"
"R6WELD640","CARRIAGE ESTATES"
"R6WELD645","CARRIAGE ESTATES DUPLEXES"
"R6WELD650","CORR RURAL LAND DIV RLDF22-0002"
"R6WELD900","GREELEY RV PARK"
"R7CARR005","CARR RESIDENTIAL"
"R7GILL005","GILL RESIDENTIAL"
"R7GRVR005","GROVER RESIDENTIAL LOTS"
"R7GRVR010","BASHOR RESUB"
"R7GRVR900","DUGGAN CAMPGROUND"
"R7HERE005","HEREFORD RESIDENTIAL"
"R7NRMR000","NEW RAYMER"
"R7OTHR000","DAIRY ECON 7"
"R7OTHR005","FEED LOT ECON 7"
"R7OTHR015","HOG ECON 7"
"R7OTHR020","SHEEP ECON 7"
"R7OTHR060","OTHER AG - SPECIAL PRUPOSE ECON 7"
"R7OTHR070","PASTURE MARKET ECON 7"
"R7RLND000","NE ECON 7 RURAL"
"R7RLND005","CARR RURAL"
"R7RLND010","BRIGGSDALE/ BARNSVILLE RURAL"
"R7RLND015","GILL/ GALETON RURAL"
"R7RLND020","NW ECON 7 RURAL"
"R7WELD000","BARNSVILLE AREA"
"R7WELD005","BRIGGSDALE"
"R7WELD010","BUCKINHAM"
"R7WELD020","KEOTA"
"R7WELD025","STONEHAM"
"R7WELD050","GRANDVIEW ACRES MINOR"
"R7WELD055","LINDIES LAKE PUD"
"R7WELD060","NIOBRARA"
"R7WELD300","CAMFIELD"
"R7WELD305","GALETON"
"R7WELD310","MASON VIEW"
"R7WELD315","OWL CREEK ESTATES"
"R8NUNN000","NUNN RESIDENTIAL"
"R8NUNN010","NUNN IN TOWN ACRES"
"R8NUNN011","MCFARLINS THIRD RPLT"
"R8NUNN012","BLUE SPRUCE"
"R8NUNN015","PRAIRIEVIEW"
"R8NUNN020","NUNN MEADOWS"
"R8NUNN025","VARRA"
"R8NUNN900","NUNN MH PARK"
"R8NUNN905","VARRA RV PARK"
"R8OTHR000","DAIRY ECON 8"
"R8OTHR005","FEED LOT ECON 8"
"R8OTHR010","CHICKENS ECON 8"
"R8OTHR015","HOG ECON 8"
"R8OTHR020","SHEEP ECON 8"
"R8OTHR065","OTHER AG - HORSES ECON 8"
"R8OTHR070","PASTURE MARKET ECON 8"
"R8OTHR080","RIVER BOTTOM/ LAKE ECON 8"
"R8PRCE000","WILDERLAND PARK"
"R8PRCE005","PIERCE IN TOWN ACRES"
"R8PRCE010","PIERCE RESIDENTIAL"
"R8PRCE015","PIERCE EAST"
"R8PRCE020","HUNT AND CLAYTON"
"R8PRCE025","CONSERVATION SUB"
"R8PRCE900","HIGHLAND MH PARK"
"R8RLND000","NUNN RURAL"
"R8RLND005","PIERCE RURAL"
"R8RLND010","W ECON 8 RURAL"
"R8WELD000","GOLD STONE CREEK"
"R8WELD010","GRIFFITH MINOR"
"R8WELD025","PIERCE ACRES"
"R8WELD030","WATERFORD HILL"
"R8WELD035","EAGLE SUB"
"R8WELD900","GASTOWN CAMPGROUND"
"R9AULT000","CONESTOGA"
"R9AULT000PW5","CONESTOGA 1ST FG 7TH RPLT"
"R9AULT005","AULT WEST"
"R9AULT010","AULT RESIDENTIAL"
"R9AULT015","AULT SOUTHWEST"
"R9AULT020","AULT EAST OF 85"
"R9AULT025","AULT OLD TOWN"
"R9AULT030","HIGHLAND MEADOWS"
"R9AULT035","WYKERT SUB"
"R9AULT900","HENSLEY MH PARK"
"R9AULT905","MILLERS MH PARK"
"R9AULT910","STEWARTS MH PARK"
"R9AULT915","ANDERSONS MH PARK"
"R9EATN000","HISTORIC EATON"
"R9EATN005","WEST EATON"
"R9EATN010","CENTENNIAL"
"R9EATN015","CENTENNIAL PATIO"
"R9EATN020","JUNIPER TOWNHOMES"
"R9EATN025","JUNIPER SFR"
"R9EATN045","HAWKSTONE NORTH"
"R9EATN050","HAWKSTONE ESTATE LOTS"
"R9EATN055","PARKRIDGE AT HAWKSTONE"
"R9EATN060","HAWKSTONE WEST"
"R9EATN065","COTTAGES AT HAWKSTONE"
"R9EATN070","HAWKSTONE"
"R9EATN075","EATON COMMONS"
"R9EATN080","GOVERNERS RANCH"
"R9EATN085","GOVERNERS RANCH TOWNHOMES"
"R9EATN090","MAPLEWOOD"
"R9EATN095","MAPLEWOOD TOWNHOMES"
"R9EATN100","ASPEN MEADOWS"
"R9EATN105","GOVERNERS CROSSING"
"R9EATN110","EATON COMMONS TOWNHOMES"
"R9EATN115","RIDGEWOOD"
"R9EATN120","KRAUSE"
"R9EATN125","BROWN FARM"
"R9OTHR000","DAIRY ECON 9"
"R9OTHR005","FEED LOT ECON 9"
"R9OTHR020","SHEEP ECON 9"
"R9OTHR065","OTHER AG - HORSES ECON 9"
"R9RLND000","EATON RURAL"
"R9RLND005","AULT RURAL"
"R9WELD000","FREEDOM ACRES"
"R9WELD005","STARK FARMS"
"R9WELD010","AVERY ACRES"
"R9WELD015","WEST OF AULT SUB"
"R9WELD020","LONE TREE ESTATES"
"R9WELD025","EATON COUNTRY CLUB"
"R9WELD030","APPALOOSA ACRES"
"R9WELD035","APPLOOSA ACRES ESTATES"
"R9WELD040","MAGNUSON"
"R9WELD050","EAST EATON"
"ROW","RIGHT OF WAY"
"SEVEREDMIN","SEVERED MINERALS"
"SG_GRAVEL","SG_GRAVEL"
"SG_ROADBASE","SG_ROADBASE"
"WATER","WATER ACCT"
